[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\right_Na_2.csv
XTITLE=x
YTITLE=y

[DATA]
4678, 0, 63
4679, 0, 62
4680, 0, 73
4681, 0, 73
4682, 0, 55
4683, 0, 60
4684, 0, 63
4685, 0, 72
4686, 0, 47
4687, 0, 79
4688, 0, 55
4689, 0, 79
4690, 0, 73
4691, 0, 66
4692, 0, 69
4693, 0, 60
4694, 0, 84
4695, 0, 58
4696, 0, 63
4697, 0, 65
4698, 0, 62
4699, 0, 72
4700, 0, 61
4701, 0, 56
4702, 0, 60
4703, 0, 58
4704, 0, 68
4705, 0, 76
4706, 0, 69
4707, 0, 74
4708, 0, 71
4709, 0, 77
4710, 0, 61
4711, 0, 71
4712, 0, 74
4713, 0, 54
4714, 0, 64
4715, 0, 58
4716, 0, 60
4717, 0, 72
4718, 0, 72
4719, 0, 62
4720, 0, 54
4721, 0, 49
4722, 0, 56
4723, 0, 70
4724, 0, 79
4725, 0, 46
4726, 0, 67
4727, 0, 56
4728, 0, 59
4729, 0, 65
4730, 0, 57
4731, 0, 70
4732, 0, 59
4733, 0, 51
4734, 0, 68
4735, 0, 54
4736, 0, 83
4737, 0, 67
4738, 0, 51
4739, 0, 71
4740, 0, 52
4741, 0, 44
4742, 0, 80
4743, 0, 66
4744, 0, 50
4745, 0, 62
4746, 0, 58
4747, 0, 68
4748, 0, 58
4749, 0, 68
4750, 0, 81
4751, 0, 66
4752, 0, 67
4753, 0, 61
4754, 0, 63
4755, 0, 56
4756, 0, 51
4757, 0, 74
4758, 0, 62
4759, 0, 64
4760, 0, 52
4761, 0, 55
4762, 0, 55
4763, 0, 60
4764, 0, 59
4765, 0, 60
4766, 0, 54
4767, 0, 61
4768, 0, 59
4769, 0, 67
4770, 0, 59
4771, 0, 71
4772, 0, 54
4773, 0, 61
4774, 0, 68
4775, 0, 56
4776, 0, 54
4777, 0, 55
4778, 0, 58
4779, 0, 61
4780, 0, 56
4781, 0, 65
4782, 0, 56
4783, 0, 73
4784, 0, 58
4785, 0, 57
4786, 0, 63
4787, 0, 58
4788, 0, 63
4789, 0, 63
4790, 0, 45
4791, 0, 55
4792, 0, 55
4793, 0, 62
4794, 0, 51
4795, 0, 47
4796, 0, 46
4797, 0, 47
4798, 0, 58
4799, 0, 48
4800, 0, 54
4801, 0, 47
4802, 0, 68
4803, 0, 61
4804, 0, 41
4805, 0, 70
4806, 0, 56
4807, 0, 52
4808, 0, 52
4809, 0, 48
4810, 0, 52
4811, 0, 47
4812, 0, 52
4813, 0, 50
4814, 0, 56
4815, 0, 62
4816, 0, 51
4817, 0, 51
4818, 0, 45
4819, 0, 45
4820, 0, 58
4821, 0, 58
4822, 0, 60
4823, 0, 50
4824, 0, 50
4825, 0, 58
4826, 0, 50
4827, 0, 43
4828, 0, 48
4829, 0, 51
4830, 0, 62
4831, 0, 49
4832, 0, 53
4833, 0, 57
4834, 0, 60
4835, 0, 47
4836, 0, 60
4837, 0, 46
4838, 0, 46
4839, 0, 49
4840, 0, 42
4841, 0, 62
4842, 0, 51
4843, 0, 46
4844, 0, 56
4845, 0, 47
4846, 0, 73
4847, 0, 51
4848, 0, 40
4849, 0, 62
4850, 0, 47
4851, 0, 56
4852, 0, 56
4853, 0, 57
4854, 0, 55
4855, 0, 56
4856, 0, 57
4857, 0, 41
4858, 0, 53
4859, 0, 47
4860, 0, 46
4861, 0, 51
4862, 0, 64
4863, 0, 50
4864, 0, 32
4865, 0, 58
4866, 0, 44
4867, 0, 60
4868, 0, 46
4869, 0, 55
4870, 0, 55
4871, 0, 47
4872, 0, 37
4873, 0, 49
4874, 0, 47
4875, 0, 36
4876, 0, 58
4877, 0, 41
4878, 0, 49
4879, 0, 44
4880, 0, 48
4881, 0, 53
4882, 0, 42
4883, 0, 47
4884, 0, 52
4885, 0, 42
4886, 0, 45
4887, 0, 48
4888, 0, 47
4889, 0, 39
4890, 0, 52
4891, 0, 40
4892, 0, 43
4893, 0, 52
4894, 0, 52
4895, 0, 51
4896, 0, 45
4897, 0, 47
4898, 0, 39
4899, 0, 51
4900, 0, 42
4901, 0, 61
4902, 0, 47
4903, 0, 45
4904, 0, 47
4905, 0, 52
4906, 0, 50
4907, 0, 46
4908, 0, 46
4909, 0, 35
4910, 0, 40
4911, 0, 41
4912, 0, 55
4913, 0, 48
4914, 0, 52
4915, 0, 50
4916, 0, 50
4917, 0, 52
4918, 0, 54
4919, 0, 51
4920, 0, 40
4921, 0, 40
4922, 0, 41
4923, 0, 56
4924, 0, 40
4925, 0, 48
4926, 0, 50
4927, 0, 53
4928, 0, 46
4929, 0, 52
4930, 0, 51
4931, 0, 44
4932, 0, 46
4933, 0, 46
4934, 0, 40
4935, 0, 37
4936, 0, 55
4937, 0, 46
4938, 0, 54
4939, 0, 43
4940, 0, 43
4941, 0, 40
4942, 0, 58
4943, 0, 52
4944, 0, 56
4945, 0, 36
4946, 0, 42
4947, 0, 40
4948, 0, 36
4949, 0, 47
4950, 0, 42
4951, 0, 34
4952, 0, 53
4953, 0, 45
4954, 0, 46
4955, 0, 43
4956, 0, 37
4957, 0, 49
4958, 0, 53
4959, 0, 37
4960, 0, 44
4961, 0, 37
4962, 0, 46
4963, 0, 49
4964, 0, 27
4965, 0, 31
4966, 0, 40
4967, 0, 37
4968, 0, 50
4969, 0, 49
4970, 0, 39
4971, 0, 51
4972, 0, 44
4973, 0, 37
4974, 0, 37
4975, 0, 41
4976, 0, 39
4977, 0, 52
4978, 0, 43
4979, 0, 46
4980, 0, 35
4981, 0, 37
4982, 0, 42
4983, 0, 41
4984, 0, 33
4985, 0, 43
4986, 0, 49
4987, 0, 34
4988, 0, 44
4989, 0, 35
4990, 0, 42
4991, 0, 50
4992, 0, 44
4993, 0, 37
4994, 0, 41
4995, 0, 40
4996, 0, 43
4997, 0, 32
4998, 0, 45
4999, 0, 34
5000, 0, 31
5001, 0, 42
5002, 0, 36
5003, 0, 41
5004, 0, 41
5005, 0, 38
5006, 0, 42
5007, 0, 54
5008, 0, 30
5009, 0, 43
5010, 0, 37
5011, 0, 52
5012, 0, 48
5013, 0, 29
5014, 0, 40
5015, 0, 32
5016, 0, 48
5017, 0, 48
5018, 0, 43
5019, 0, 30
5020, 0, 46
5021, 0, 50
5022, 0, 37
5023, 0, 43
5024, 0, 41
5025, 0, 34
5026, 0, 50
5027, 0, 43
5028, 0, 36
5029, 0, 51
5030, 0, 40
5031, 0, 42
5032, 0, 41
5033, 0, 39
5034, 0, 48
5035, 0, 41
5036, 0, 36
5037, 0, 32
5038, 0, 35
5039, 0, 55
5040, 0, 36
5041, 0, 44
5042, 0, 38
5043, 0, 44
5044, 0, 30
5045, 0, 31
5046, 0, 37
5047, 0, 40
5048, 0, 36
5049, 0, 41
5050, 0, 43
5051, 0, 43
5052, 0, 42
5053, 0, 41
5054, 0, 36
5055, 0, 40
5056, 0, 28
5057, 0, 38
5058, 0, 42
5059, 0, 34
5060, 0, 43
5061, 0, 35
5062, 0, 31
5063, 0, 38
5064, 0, 51
5065, 0, 38
5066, 0, 35
5067, 0, 29
5068, 0, 45
5069, 0, 37
5070, 0, 33
5071, 0, 43
5072, 0, 29
5073, 0, 33
5074, 0, 39
5075, 0, 45
5076, 0, 39
5077, 0, 23
5078, 0, 44
5079, 0, 40
5080, 0, 38
5081, 0, 36
5082, 0, 44
5083, 0, 41
5084, 0, 43
5085, 0, 48
5086, 0, 34
5087, 0, 37
5088, 0, 36
5089, 0, 35
5090, 0, 25
5091, 0, 21
5092, 0, 51
5093, 0, 44
5094, 0, 38
5095, 0, 34
5096, 0, 37
5097, 0, 33
5098, 0, 29
5099, 0, 40
5100, 0, 32
5101, 0, 42
5102, 0, 40
5103, 0, 34
5104, 0, 32
5105, 0, 37
5106, 0, 37
5107, 0, 29
5108, 0, 36
5109, 0, 37
5110, 0, 36
5111, 0, 32
5112, 0, 49
5113, 0, 41
5114, 0, 32
5115, 0, 36
5116, 0, 39
5117, 0, 40
5118, 0, 33
5119, 0, 31
5120, 0, 26
5121, 0, 35
5122, 0, 29
5123, 0, 52
5124, 0, 37
5125, 0, 34
5126, 0, 31
5127, 0, 34
5128, 0, 35
5129, 0, 29
5130, 0, 40
5131, 0, 40
5132, 0, 32
5133, 0, 46
5134, 0, 34
5135, 0, 41
5136, 0, 38
5137, 0, 36
5138, 0, 39
5139, 0, 27
5140, 0, 26
5141, 0, 35
5142, 0, 37
5143, 0, 32
5144, 0, 38
5145, 0, 40
5146, 0, 42
5147, 0, 37
5148, 0, 34
5149, 0, 44
5150, 0, 38
5151, 0, 21
5152, 0, 43
5153, 0, 40
5154, 0, 30
5155, 0, 30
5156, 0, 44
5157, 0, 35
5158, 0, 28
5159, 0, 39
5160, 0, 35
5161, 0, 36
5162, 0, 27
5163, 0, 29
5164, 0, 30
5165, 0, 40
5166, 0, 35
5167, 0, 37
5168, 0, 26
5169, 0, 33
5170, 0, 42
5171, 0, 44
5172, 0, 31
5173, 0, 35
5174, 0, 32
5175, 0, 30
5176, 0, 33
5177, 0, 31
5178, 0, 31
5179, 0, 35
5180, 0, 30
5181, 0, 36
5182, 0, 26
5183, 0, 42
5184, 0, 41
5185, 0, 32
5186, 0, 36
5187, 0, 35
5188, 0, 36
5189, 0, 52
5190, 0, 29
5191, 0, 40
5192, 0, 32
5193, 0, 35
5194, 0, 25
5195, 0, 35
5196, 0, 29
5197, 0, 28
5198, 0, 42
5199, 0, 29
5200, 0, 27
5201, 0, 36
5202, 0, 39
5203, 0, 39
5204, 0, 18
5205, 0, 27
5206, 0, 34
5207, 0, 32
5208, 0, 36
5209, 0, 42
5210, 0, 42
5211, 0, 30
5212, 0, 28
5213, 0, 37
5214, 0, 40
5215, 0, 23
5216, 0, 26
5217, 0, 29
5218, 0, 38
5219, 0, 39
5220, 0, 34
5221, 0, 42
5222, 0, 39
5223, 0, 34
5224, 0, 33
5225, 0, 43
5226, 0, 32
5227, 0, 31
5228, 0, 34
5229, 0, 32
5230, 0, 47
5231, 0, 43
5232, 0, 29
5233, 0, 35
5234, 0, 50
5235, 0, 33
5236, 0, 28
5237, 0, 33
5238, 0, 38
5239, 0, 26
5240, 0, 28
5241, 0, 26
5242, 0, 24
5243, 0, 17
5244, 0, 36
5245, 0, 29
5246, 0, 35
5247, 0, 35
5248, 0, 36
5249, 0, 37
5250, 0, 39
5251, 0, 33
5252, 0, 30
5253, 0, 39
5254, 0, 29
5255, 0, 33
5256, 0, 40
5257, 0, 34
5258, 0, 33
5259, 0, 33
5260, 0, 35
5261, 0, 23
5262, 0, 24
5263, 0, 30
5264, 0, 31
5265, 0, 29
5266, 0, 37
5267, 0, 32
5268, 0, 38
5269, 0, 37
5270, 0, 31
5271, 0, 30
5272, 0, 31
5273, 0, 28
5274, 0, 34
5275, 0, 34
5276, 0, 35
5277, 0, 34
5278, 0, 34
5279, 0, 37
5280, 0, 39
5281, 0, 29
5282, 0, 38
5283, 0, 36
5284, 0, 35
5285, 0, 31
5286, 0, 31
5287, 0, 25
5288, 0, 39
5289, 0, 34
5290, 0, 32
5291, 0, 33
5292, 0, 34
5293, 0, 40
5294, 0, 28
5295, 0, 40
5296, 0, 29
5297, 0, 36
5298, 0, 38
5299, 0, 33
5300, 0, 35
5301, 0, 36
5302, 0, 37
5303, 0, 32
5304, 0, 32
5305, 0, 35
5306, 0, 31
5307, 0, 39
5308, 0, 30
5309, 0, 30
5310, 0, 25
5311, 0, 27
5312, 0, 32
5313, 0, 36
5314, 0, 34
5315, 0, 35
5316, 0, 36
5317, 0, 24
5318, 0, 37
5319, 0, 34
5320, 0, 32
5321, 0, 40
5322, 0, 24
5323, 0, 40
5324, 0, 18
5325, 0, 23
5326, 0, 38
5327, 0, 38
5328, 0, 28
5329, 0, 34
5330, 0, 46
5331, 0, 32
5332, 0, 34
5333, 0, 33
5334, 0, 40
5335, 0, 35
5336, 0, 30
5337, 0, 37
5338, 0, 27
5339, 0, 37
5340, 0, 26
5341, 0, 34
5342, 0, 31
5343, 0, 28
5344, 0, 27
5345, 0, 33
5346, 0, 34
5347, 0, 26
5348, 0, 22
5349, 0, 26
5350, 0, 30
5351, 0, 34
5352, 0, 39
5353, 0, 20
5354, 0, 26
5355, 0, 23
5356, 0, 25
5357, 0, 35
5358, 0, 31
5359, 0, 37
5360, 0, 29
5361, 0, 41
5362, 0, 27
5363, 0, 32
5364, 0, 36
5365, 0, 33
5366, 0, 25
5367, 0, 23
5368, 0, 43
5369, 0, 31
5370, 0, 22
5371, 0, 35
5372, 0, 34
5373, 0, 32
5374, 0, 25
5375, 0, 28
5376, 0, 39
5377, 0, 32
5378, 0, 30
5379, 0, 31
5380, 0, 18
5381, 0, 25
5382, 0, 41
5383, 0, 37
5384, 0, 35
5385, 0, 28
5386, 0, 26
5387, 0, 28
5388, 0, 34
5389, 0, 26
5390, 0, 24
5391, 0, 39
5392, 0, 27
5393, 0, 36
5394, 0, 37
5395, 0, 23
5396, 0, 33
5397, 0, 32
5398, 0, 39
5399, 0, 26
5400, 0, 26
5401, 0, 35
5402, 0, 23
5403, 0, 41
5404, 0, 33
5405, 0, 31
5406, 0, 22
5407, 0, 28
5408, 0, 22
5409, 0, 27
5410, 0, 27
5411, 0, 25
5412, 0, 20
5413, 0, 34
5414, 0, 38
5415, 0, 32
5416, 0, 35
5417, 0, 29
5418, 0, 35
5419, 0, 41
5420, 0, 38
5421, 0, 29
5422, 0, 29
5423, 0, 36
5424, 0, 23
5425, 0, 32
5426, 0, 26
5427, 0, 29
5428, 0, 33
5429, 0, 31
5430, 0, 28
5431, 0, 22
5432, 0, 41
5433, 0, 30
5434, 0, 32
5435, 0, 25
5436, 0, 26
5437, 0, 37
5438, 0, 31
5439, 0, 28
5440, 0, 34
5441, 0, 41
5442, 0, 25
5443, 0, 29
5444, 0, 36
5445, 0, 26
5446, 0, 25
5447, 0, 36
5448, 0, 36
5449, 0, 28
5450, 0, 31
5451, 0, 31
5452, 0, 21
5453, 0, 24
5454, 0, 37
5455, 0, 28
5456, 0, 21
5457, 0, 24
5458, 0, 30
5459, 0, 21
5460, 0, 26
5461, 0, 30
5462, 0, 42
5463, 0, 28
5464, 0, 19
5465, 0, 27
5466, 0, 32
5467, 0, 36
5468, 0, 29
5469, 0, 37
5470, 0, 32
5471, 0, 26
5472, 0, 38
5473, 0, 24
5474, 0, 18
5475, 0, 36
5476, 0, 19
5477, 0, 26
5478, 0, 32
5479, 0, 26
5480, 0, 21
5481, 0, 33
5482, 0, 36
5483, 0, 32
5484, 0, 25
5485, 0, 32
5486, 0, 25
5487, 0, 21
5488, 0, 33
5489, 0, 21
5490, 0, 23
5491, 0, 22
5492, 0, 34
5493, 0, 38
5494, 0, 29
5495, 0, 34
5496, 0, 26
5497, 0, 32
5498, 0, 25
5499, 0, 25
5500, 0, 32
5501, 0, 25
5502, 0, 33
5503, 0, 37
5504, 0, 27
5505, 0, 26
5506, 0, 30
5507, 0, 32
5508, 0, 32
5509, 0, 26
5510, 0, 25
5511, 0, 24
5512, 0, 26
5513, 0, 34
5514, 0, 31
5515, 0, 21
5516, 0, 19
5517, 0, 28
5518, 0, 25
5519, 0, 23
5520, 0, 30
5521, 0, 28
5522, 0, 22
5523, 0, 21
5524, 0, 27
5525, 0, 35
5526, 0, 34
5527, 0, 26
5528, 0, 37
5529, 0, 32
5530, 0, 30
5531, 0, 39
5532, 0, 29
5533, 0, 28
5534, 0, 21
5535, 0, 18
5536, 0, 29
5537, 0, 27
5538, 0, 32
5539, 0, 33
5540, 0, 29
5541, 0, 26
5542, 0, 25
5543, 0, 25
5544, 0, 21
5545, 0, 29
5546, 0, 28
5547, 0, 40
5548, 0, 30
5549, 0, 31
5550, 0, 35
5551, 0, 25
5552, 0, 27
5553, 0, 25
5554, 0, 29
5555, 0, 27
5556, 0, 26
5557, 0, 21
5558, 0, 27
5559, 0, 30
5560, 0, 24
5561, 0, 18
5562, 0, 26
5563, 0, 21
5564, 0, 29
5565, 0, 37
5566, 0, 25
5567, 0, 28
5568, 0, 25
5569, 0, 27
5570, 0, 37
5571, 0, 33
5572, 0, 30
5573, 0, 23
5574, 0, 29
5575, 0, 32
5576, 0, 27
5577, 0, 31
5578, 0, 23
5579, 0, 27
5580, 0, 30
5581, 0, 37
5582, 0, 26
5583, 0, 33
5584, 0, 33
5585, 0, 22
5586, 0, 20
5587, 0, 33
5588, 0, 23
5589, 0, 28
5590, 0, 26
5591, 0, 28
5592, 0, 31
5593, 0, 31
5594, 0, 33
5595, 0, 24
5596, 0, 23
5597, 0, 24
5598, 0, 28
5599, 0, 23
5600, 0, 24
5601, 0, 32
5602, 0, 27
5603, 0, 23
5604, 0, 27
5605, 0, 26
5606, 0, 33
5607, 0, 26
5608, 0, 26
5609, 0, 35
5610, 0, 30
5611, 0, 34
5612, 0, 23
5613, 0, 32
5614, 0, 23
5615, 0, 30
5616, 0, 29
5617, 0, 22
5618, 0, 22
5619, 0, 29
5620, 0, 30
5621, 0, 29
5622, 0, 27
5623, 0, 32
5624, 0, 27
5625, 0, 36
5626, 0, 25
5627, 0, 27
5628, 0, 25
5629, 0, 31
5630, 0, 20
5631, 0, 22
5632, 0, 29
5633, 0, 24
5634, 0, 25
5635, 0, 24
5636, 0, 26
5637, 0, 28
5638, 0, 27
5639, 0, 23
5640, 0, 26
5641, 0, 30
5642, 0, 22
5643, 0, 33
5644, 0, 26
5645, 0, 32
5646, 0, 26
5647, 0, 30
5648, 0, 27
5649, 0, 25
5650, 0, 23
5651, 0, 34
5652, 0, 41
5653, 0, 31
5654, 0, 28
5655, 0, 33
5656, 0, 37
5657, 0, 27
5658, 0, 25
5659, 0, 21
5660, 0, 18
5661, 0, 22
5662, 0, 33
5663, 0, 20
5664, 0, 38
5665, 0, 27
5666, 0, 30
5667, 0, 25
5668, 0, 29
5669, 0, 21
5670, 0, 26
5671, 0, 24
5672, 0, 15
5673, 0, 30
5674, 0, 24
5675, 0, 25
5676, 0, 21
5677, 0, 19
5678, 0, 19
5679, 0, 28
5680, 0, 29
5681, 0, 32
5682, 0, 27
5683, 0, 38
5684, 0, 25
5685, 0, 37
5686, 0, 24
5687, 0, 19
5688, 0, 25
5689, 0, 20
5690, 0, 24
5691, 0, 27
5692, 0, 24
5693, 0, 30
5694, 0, 32
5695, 0, 29
5696, 0, 26
5697, 0, 26
5698, 0, 27
5699, 0, 30
5700, 0, 35
5701, 0, 34
5702, 0, 25
5703, 0, 29
5704, 0, 31
5705, 0, 27
5706, 0, 36
5707, 0, 22
5708, 0, 22
5709, 0, 28
5710, 0, 32
5711, 0, 28
5712, 0, 39
5713, 0, 22
5714, 0, 22
5715, 0, 33
5716, 0, 28
5717, 0, 24
5718, 0, 28
5719, 0, 25
5720, 0, 37
5721, 0, 21
5722, 0, 24
5723, 0, 36
5724, 0, 23
5725, 0, 21
5726, 0, 20
5727, 0, 29
5728, 0, 16
5729, 0, 34
5730, 0, 25
5731, 0, 16
5732, 0, 25
5733, 0, 20
5734, 0, 24
5735, 0, 25
5736, 0, 31
5737, 0, 18
5738, 0, 29
5739, 0, 26
5740, 0, 24
5741, 0, 21
5742, 0, 24
5743, 0, 25
5744, 0, 21
5745, 0, 29
5746, 0, 28
5747, 0, 34
5748, 0, 29
5749, 0, 25
5750, 0, 26
5751, 0, 25
5752, 0, 31
5753, 0, 20
5754, 0, 32
5755, 0, 30
5756, 0, 28
5757, 0, 28
5758, 0, 21
5759, 0, 30
5760, 0, 22
5761, 0, 21
5762, 0, 25
5763, 0, 21
5764, 0, 31
5765, 0, 21
5766, 0, 25
5767, 0, 27
5768, 0, 26
5769, 0, 20
5770, 0, 22
5771, 0, 21
5772, 0, 19
5773, 0, 30
5774, 0, 32
5775, 0, 23
5776, 0, 28
5777, 0, 29
5778, 0, 35
5779, 0, 27
5780, 0, 28
5781, 0, 20
5782, 0, 22
5783, 0, 20
5784, 0, 32
5785, 0, 28
5786, 0, 17
5787, 0, 23
5788, 0, 29
5789, 0, 25
5790, 0, 39
5791, 0, 25
5792, 0, 27
5793, 0, 24
5794, 0, 34
5795, 0, 21
5796, 0, 31
5797, 0, 25
5798, 0, 23
5799, 0, 29
5800, 0, 33
5801, 0, 23
5802, 0, 26
5803, 0, 29
5804, 0, 24
5805, 0, 22
5806, 0, 21
5807, 0, 25
5808, 0, 24
5809, 0, 29
5810, 0, 14
5811, 0, 29
5812, 0, 33
5813, 0, 24
5814, 0, 20
5815, 0, 18
5816, 0, 30
5817, 0, 18
5818, 0, 25
5819, 0, 30
5820, 0, 30
5821, 0, 27
5822, 0, 22
5823, 0, 34
5824, 0, 25
5825, 0, 27
5826, 0, 39
5827, 0, 26
5828, 0, 26
5829, 0, 26
5830, 0, 32
5831, 0, 33
5832, 0, 24
5833, 0, 28
5834, 0, 39
5835, 0, 26
5836, 0, 27
5837, 0, 28
5838, 0, 33
5839, 0, 25
5840, 0, 22
5841, 0, 27
5842, 0, 30
5843, 0, 29
5844, 0, 26
5845, 0, 29
5846, 0, 26
5847, 0, 33
5848, 0, 31
5849, 0, 29
5850, 0, 24
5851, 0, 32
5852, 0, 26
5853, 0, 22
5854, 0, 27
5855, 0, 29
5856, 0, 21
5857, 0, 21
5858, 0, 30
5859, 0, 26
5860, 0, 35
5861, 0, 22
5862, 0, 27
5863, 0, 34
5864, 0, 20
5865, 0, 29
5866, 0, 34
5867, 0, 29
5868, 0, 36
5869, 0, 30
5870, 0, 38
5871, 0, 27
5872, 0, 23
5873, 0, 30
5874, 0, 33
5875, 0, 24
5876, 0, 28
5877, 0, 30
5878, 0, 25
5879, 0, 32
5880, 0, 27
5881, 0, 18
5882, 0, 20
5883, 0, 23
5884, 0, 28
5885, 0, 25
5886, 0, 26
5887, 0, 31
5888, 0, 17
5889, 0, 27
5890, 0, 30
5891, 0, 34
5892, 0, 27
5893, 0, 35
5894, 0, 31
5895, 0, 32
5896, 0, 25
5897, 0, 24
5898, 0, 25
5899, 0, 22
5900, 0, 26
5901, 0, 32
5902, 0, 20
5903, 0, 30
5904, 0, 27
5905, 0, 21
5906, 0, 38
5907, 0, 27
5908, 0, 36
5909, 0, 19
5910, 0, 17
5911, 0, 22
5912, 0, 23
5913, 0, 24
5914, 0, 28
5915, 0, 29
5916, 0, 23
5917, 0, 27
5918, 0, 29
5919, 0, 28
5920, 0, 33
5921, 0, 21
5922, 0, 21
5923, 0, 23
5924, 0, 24
5925, 0, 31
5926, 0, 23
5927, 0, 30
5928, 0, 33
5929, 0, 26
5930, 0, 24
5931, 0, 31
5932, 0, 21
5933, 0, 25
5934, 0, 17
5935, 0, 25
5936, 0, 20
5937, 0, 30
5938, 0, 24
5939, 0, 34
5940, 0, 19
5941, 0, 17
5942, 0, 27
5943, 0, 27
5944, 0, 21
5945, 0, 30
5946, 0, 25
5947, 0, 30
5948, 0, 23
5949, 0, 25
5950, 0, 31
5951, 0, 24
5952, 0, 16
5953, 0, 27
5954, 0, 27
5955, 0, 20
5956, 0, 31
5957, 0, 20
5958, 0, 20
5959, 0, 32
5960, 0, 29
5961, 0, 19
5962, 0, 28
5963, 0, 28
5964, 0, 26
5965, 0, 23
5966, 0, 28
5967, 0, 27
5968, 0, 31
5969, 0, 28
5970, 0, 25
5971, 0, 21
5972, 0, 29
5973, 0, 21
5974, 0, 20
5975, 0, 34
5976, 0, 28
5977, 0, 19
5978, 0, 29
5979, 0, 25
5980, 0, 23
5981, 0, 28
5982, 0, 32
5983, 0, 28
5984, 0, 24
5985, 0, 33
5986, 0, 27
5987, 0, 21
5988, 0, 22
5989, 0, 38
5990, 0, 23
5991, 0, 26
5992, 0, 30
5993, 0, 21
5994, 0, 18
5995, 0, 18
5996, 0, 28
5997, 0, 27
5998, 0, 23
5999, 0, 27
6000, 0, 26
6001, 0, 26
6002, 0, 33
6003, 0, 24
6004, 0, 29
6005, 0, 19
6006, 0, 32
6007, 0, 27
6008, 0, 18
6009, 0, 29
6010, 0, 21
6011, 0, 25
6012, 0, 29
6013, 0, 23
6014, 0, 26
6015, 0, 26
6016, 0, 30
6017, 0, 26
6018, 0, 28
6019, 0, 18
6020, 0, 34
6021, 0, 29
6022, 0, 23
6023, 0, 13
6024, 0, 32
6025, 0, 29
6026, 0, 29
6027, 0, 24
6028, 0, 22
6029, 0, 20
6030, 0, 25
6031, 0, 23
6032, 0, 23
6033, 0, 18
6034, 0, 20
6035, 0, 28
6036, 0, 31
6037, 0, 22
6038, 0, 23
6039, 0, 24
6040, 0, 31
6041, 0, 27
6042, 0, 37
6043, 0, 16
6044, 0, 29
6045, 0, 29
6046, 0, 23
6047, 0, 22
6048, 0, 24
6049, 0, 22
6050, 0, 28
6051, 0, 31
6052, 0, 24
6053, 0, 26
6054, 0, 28
6055, 0, 23
6056, 0, 29
6057, 0, 20
6058, 0, 22
6059, 0, 27
6060, 0, 24
6061, 0, 27
6062, 0, 26
6063, 0, 30
6064, 0, 18
6065, 0, 28
6066, 0, 25
6067, 0, 19
6068, 0, 23
6069, 0, 25
6070, 0, 31
6071, 0, 31
6072, 0, 29
6073, 0, 17
6074, 0, 29
6075, 0, 23
6076, 0, 26
6077, 0, 27
6078, 0, 34
6079, 0, 25
6080, 0, 32
6081, 0, 29
6082, 0, 19
6083, 0, 23
6084, 0, 20
6085, 0, 25
6086, 0, 28
6087, 0, 21
6088, 0, 25
6089, 0, 24
6090, 0, 34
6091, 0, 27
6092, 0, 25
6093, 0, 33
6094, 0, 31
6095, 0, 21
6096, 0, 22
6097, 0, 33
6098, 0, 31
6099, 0, 24
6100, 0, 22
6101, 0, 27
6102, 0, 33
6103, 0, 25
6104, 0, 19
6105, 0, 21
6106, 0, 22
6107, 0, 29
6108, 0, 29
6109, 0, 26
6110, 0, 23
6111, 0, 24
6112, 0, 13
6113, 0, 23
6114, 0, 27
6115, 0, 27
6116, 0, 20
6117, 0, 27
6118, 0, 24
6119, 0, 31
6120, 0, 26
6121, 0, 26
6122, 0, 24
6123, 0, 24
6124, 0, 31
6125, 0, 26
6126, 0, 24
6127, 0, 26
6128, 0, 16
6129, 0, 28
6130, 0, 23
6131, 0, 22
6132, 0, 24
6133, 0, 22
6134, 0, 36
6135, 0, 18
6136, 0, 29
6137, 0, 26
6138, 0, 26
6139, 0, 26
6140, 0, 18
6141, 0, 30
6142, 0, 25
6143, 0, 24
6144, 0, 32
6145, 0, 28
6146, 0, 23
6147, 0, 25
6148, 0, 23
6149, 0, 22
6150, 0, 32
6151, 0, 23
6152, 0, 31
6153, 0, 31
6154, 0, 28
6155, 0, 13
6156, 0, 25
6157, 0, 25
6158, 0, 29
6159, 0, 23
6160, 0, 23
6161, 0, 29
6162, 0, 31
6163, 0, 26
6164, 0, 17
6165, 0, 30
6166, 0, 19
6167, 0, 23
6168, 0, 24
6169, 0, 32
6170, 0, 28
6171, 0, 35
6172, 0, 22
6173, 0, 28
6174, 0, 22
6175, 0, 25
6176, 0, 28
6177, 0, 35
6178, 0, 28
6179, 0, 23
6180, 0, 35
6181, 0, 34
6182, 0, 29
6183, 0, 16
6184, 0, 23
6185, 0, 27
6186, 0, 18
6187, 0, 28
6188, 0, 28
6189, 0, 36
6190, 0, 26
6191, 0, 13
6192, 0, 27
6193, 0, 28
6194, 0, 17
6195, 0, 28
6196, 0, 23
6197, 0, 26
6198, 0, 21
6199, 0, 26
6200, 0, 24
6201, 0, 32
6202, 0, 20
6203, 0, 27
6204, 0, 32
6205, 0, 17
6206, 0, 21
6207, 0, 26
6208, 0, 31
6209, 0, 30
6210, 0, 33
6211, 0, 24
6212, 0, 32
6213, 0, 24
6214, 0, 27
6215, 0, 26
6216, 0, 20
6217, 0, 30
