[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Ba_Full_Spectrum.csv
XTITLE=x
YTITLE=y

[DATA]
1660, 0, 39
1661, 0, 54
1662, 0, 43
1663, 0, 48
1664, 0, 61
1665, 0, 35
1666, 0, 63
1667, 0, 53
1668, 0, 44
1669, 0, 45
1670, 0, 50
1671, 0, 54
1672, 0, 45
1673, 0, 51
1674, 0, 37
1675, 0, 45
1676, 0, 62
1677, 0, 42
1678, 0, 51
1679, 0, 53
1680, 0, 50
1681, 0, 39
1682, 0, 52
1683, 0, 66
1684, 0, 44
1685, 0, 64
1686, 0, 53
1687, 0, 45
1688, 0, 55
1689, 0, 54
1690, 0, 51
1691, 0, 46
1692, 0, 54
1693, 0, 57
1694, 0, 51
1695, 0, 65
1696, 0, 40
1697, 0, 49
1698, 0, 55
1699, 0, 48
1700, 0, 67
1701, 0, 61
1702, 0, 54
1703, 0, 53
1704, 0, 48
1705, 0, 67
1706, 0, 60
1707, 0, 56
1708, 0, 51
1709, 0, 53
1710, 0, 57
1711, 0, 70
1712, 0, 54
1713, 0, 60
1714, 0, 63
1715, 0, 56
1716, 0, 51
1717, 0, 45
1718, 0, 50
1719, 0, 66
1720, 0, 64
1721, 0, 66
1722, 0, 59
1723, 0, 66
1724, 0, 79
1725, 0, 52
1726, 0, 70
1727, 0, 50
1728, 0, 65
1729, 0, 55
1730, 0, 67
1731, 0, 75
1732, 0, 62
1733, 0, 64
1734, 0, 73
1735, 0, 72
1736, 0, 64
1737, 0, 67
1738, 0, 53
1739, 0, 76
1740, 0, 51
1741, 0, 57
1742, 0, 66
1743, 0, 67
1744, 0, 62
1745, 0, 68
1746, 0, 68
1747, 0, 73
1748, 0, 69
1749, 0, 43
1750, 0, 59
1751, 0, 88
1752, 0, 59
1753, 0, 73
1754, 0, 68
1755, 0, 64
1756, 0, 56
1757, 0, 70
1758, 0, 77
1759, 0, 61
1760, 0, 72
1761, 0, 61
1762, 0, 55
1763, 0, 56
1764, 0, 55
1765, 0, 71
1766, 0, 56
1767, 0, 66
1768, 0, 69
1769, 0, 71
1770, 0, 57
1771, 0, 66
1772, 0, 64
1773, 0, 58
1774, 0, 75
1775, 0, 66
1776, 0, 70
1777, 0, 46
1778, 0, 49
1779, 0, 65
1780, 0, 66
1781, 0, 55
1782, 0, 64
1783, 0, 48
1784, 0, 55
1785, 0, 60
1786, 0, 56
1787, 0, 49
1788, 0, 54
1789, 0, 61
1790, 0, 65
1791, 0, 54
1792, 0, 68
1793, 0, 47
1794, 0, 48
1795, 0, 52
1796, 0, 54
1797, 0, 53
1798, 0, 57
1799, 0, 44
1800, 0, 69
1801, 0, 61
1802, 0, 57
1803, 0, 62
1804, 0, 54
1805, 0, 41
1806, 0, 56
1807, 0, 52
1808, 0, 52
1809, 0, 47
1810, 0, 54
1811, 0, 38
1812, 0, 38
1813, 0, 53
1814, 0, 39
1815, 0, 42
1816, 0, 68
1817, 0, 37
1818, 0, 60
1819, 0, 41
1820, 0, 44
1821, 0, 49
1822, 0, 40
1823, 0, 46
1824, 0, 42
1825, 0, 37
1826, 0, 37
1827, 0, 48
1828, 0, 49
1829, 0, 28
1830, 0, 39
1831, 0, 56
1832, 0, 42
1833, 0, 35
1834, 0, 46
1835, 0, 43
1836, 0, 47
1837, 0, 37
1838, 0, 45
1839, 0, 32
1840, 0, 30
1841, 0, 42
1842, 0, 52
1843, 0, 49
1844, 0, 41
1845, 0, 40
1846, 0, 34
1847, 0, 37
1848, 0, 42
1849, 0, 42
1850, 0, 48
1851, 0, 43
1852, 0, 34
1853, 0, 36
1854, 0, 37
1855, 0, 35
1856, 0, 32
1857, 0, 45
1858, 0, 45
1859, 0, 33
1860, 0, 32
1861, 0, 33
1862, 0, 30
1863, 0, 36
1864, 0, 45
1865, 0, 42
1866, 0, 38
1867, 0, 44
1868, 0, 37
1869, 0, 20
1870, 0, 32
1871, 0, 42
1872, 0, 50
1873, 0, 38
1874, 0, 25
1875, 0, 25
1876, 0, 40
1877, 0, 35
1878, 0, 29
1879, 0, 44
1880, 0, 36
1881, 0, 43
1882, 0, 27
1883, 0, 37
1884, 0, 34
1885, 0, 31
1886, 0, 36
1887, 0, 26
1888, 0, 21
1889, 0, 23
1890, 0, 29
1891, 0, 30
1892, 0, 38
1893, 0, 34
1894, 0, 36
1895, 0, 30
1896, 0, 35
1897, 0, 38
1898, 0, 28
1899, 0, 28
1900, 0, 26
1901, 0, 29
1902, 0, 35
1903, 0, 35
1904, 0, 37
1905, 0, 30
1906, 0, 35
1907, 0, 23
1908, 0, 32
1909, 0, 34
1910, 0, 30
1911, 0, 32
1912, 0, 40
1913, 0, 30
1914, 0, 37
1915, 0, 27
1916, 0, 30
1917, 0, 32
1918, 0, 24
1919, 0, 40
1920, 0, 25
1921, 0, 35
1922, 0, 25
1923, 0, 33
1924, 0, 36
1925, 0, 33
1926, 0, 16
1927, 0, 33
1928, 0, 35
1929, 0, 37
1930, 0, 35
1931, 0, 24
1932, 0, 26
1933, 0, 25
1934, 0, 34
1935, 0, 45
1936, 0, 30
1937, 0, 28
1938, 0, 22
1939, 0, 30
1940, 0, 28
1941, 0, 29
1942, 0, 34
1943, 0, 40
1944, 0, 32
1945, 0, 31
1946, 0, 33
1947, 0, 26
1948, 0, 18
1949, 0, 29
1950, 0, 36
1951, 0, 26
1952, 0, 28
1953, 0, 36
1954, 0, 35
1955, 0, 26
1956, 0, 31
1957, 0, 32
1958, 0, 32
1959, 0, 24
1960, 0, 26
1961, 0, 34
1962, 0, 44
1963, 0, 36
1964, 0, 36
1965, 0, 40
1966, 0, 31
1967, 0, 35
1968, 0, 35
1969, 0, 33
1970, 0, 33
1971, 0, 37
1972, 0, 38
1973, 0, 29
1974, 0, 29
1975, 0, 41
1976, 0, 38
1977, 0, 27
1978, 0, 38
1979, 0, 31
1980, 0, 40
1981, 0, 31
1982, 0, 23
1983, 0, 32
1984, 0, 31
1985, 0, 39
1986, 0, 39
1987, 0, 29
1988, 0, 35
1989, 0, 32
1990, 0, 38
1991, 0, 29
1992, 0, 30
1993, 0, 38
1994, 0, 16
1995, 0, 27
1996, 0, 41
1997, 0, 35
1998, 0, 24
1999, 0, 32
2000, 0, 39
2001, 0, 28
2002, 0, 40
2003, 0, 36
2004, 0, 38
2005, 0, 30
2006, 0, 37
2007, 0, 38
2008, 0, 35
2009, 0, 32
2010, 0, 27
2011, 0, 29
2012, 0, 42
2013, 0, 29
2014, 0, 32
2015, 0, 36
2016, 0, 36
2017, 0, 46
2018, 0, 27
2019, 0, 43
2020, 0, 34
2021, 0, 45
2022, 0, 37
2023, 0, 40
2024, 0, 30
2025, 0, 37
2026, 0, 34
2027, 0, 31
2028, 0, 38
2029, 0, 35
2030, 0, 36
2031, 0, 38
2032, 0, 40
2033, 0, 36
2034, 0, 30
2035, 0, 26
2036, 0, 39
2037, 0, 27
2038, 0, 36
2039, 0, 33
2040, 0, 31
2041, 0, 36
2042, 0, 40
2043, 0, 27
2044, 0, 31
2045, 0, 29
2046, 0, 30
2047, 0, 38
2048, 0, 40
2049, 0, 32
2050, 0, 31
2051, 0, 38
2052, 0, 39
2053, 0, 39
2054, 0, 38
2055, 0, 29
2056, 0, 42
2057, 0, 17
2058, 0, 35
2059, 0, 33
2060, 0, 32
2061, 0, 30
2062, 0, 34
2063, 0, 29
2064, 0, 26
2065, 0, 47
2066, 0, 38
2067, 0, 27
2068, 0, 37
2069, 0, 39
2070, 0, 39
2071, 0, 29
2072, 0, 39
2073, 0, 36
2074, 0, 38
2075, 0, 29
2076, 0, 26
2077, 0, 27
2078, 0, 38
2079, 0, 46
2080, 0, 20
2081, 0, 27
2082, 0, 51
2083, 0, 42
2084, 0, 43
2085, 0, 36
2086, 0, 34
2087, 0, 36
2088, 0, 46
2089, 0, 32
2090, 0, 35
2091, 0, 39
2092, 0, 40
2093, 0, 34
2094, 0, 42
2095, 0, 45
2096, 0, 43
2097, 0, 44
2098, 0, 43
2099, 0, 34
2100, 0, 35
2101, 0, 39
2102, 0, 42
2103, 0, 45
2104, 0, 40
2105, 0, 35
2106, 0, 47
2107, 0, 43
2108, 0, 47
2109, 0, 34
2110, 0, 42
2111, 0, 33
2112, 0, 39
2113, 0, 36
2114, 0, 47
2115, 0, 44
2116, 0, 41
2117, 0, 26
2118, 0, 35
2119, 0, 30
2120, 0, 39
2121, 0, 35
2122, 0, 44
2123, 0, 22
2124, 0, 44
2125, 0, 41
2126, 0, 42
2127, 0, 41
2128, 0, 50
2129, 0, 35
2130, 0, 39
2131, 0, 32
2132, 0, 36
2133, 0, 46
2134, 0, 39
2135, 0, 31
2136, 0, 42
2137, 0, 31
2138, 0, 40
2139, 0, 46
2140, 0, 41
2141, 0, 40
2142, 0, 41
2143, 0, 38
2144, 0, 31
2145, 0, 36
2146, 0, 50
2147, 0, 39
2148, 0, 42
2149, 0, 39
2150, 0, 44
2151, 0, 51
2152, 0, 39
2153, 0, 49
2154, 0, 44
2155, 0, 32
2156, 0, 31
2157, 0, 47
2158, 0, 45
2159, 0, 33
2160, 0, 34
2161, 0, 44
2162, 0, 50
2163, 0, 45
2164, 0, 34
2165, 0, 40
2166, 0, 50
2167, 0, 48
2168, 0, 55
2169, 0, 50
2170, 0, 47
2171, 0, 49
2172, 0, 48
2173, 0, 41
2174, 0, 36
2175, 0, 33
2176, 0, 37
2177, 0, 42
2178, 0, 41
2179, 0, 45
2180, 0, 45
2181, 0, 43
2182, 0, 51
2183, 0, 42
2184, 0, 46
2185, 0, 47
2186, 0, 33
2187, 0, 53
2188, 0, 34
2189, 0, 42
2190, 0, 49
2191, 0, 38
2192, 0, 35
2193, 0, 47
2194, 0, 52
2195, 0, 45
2196, 0, 37
2197, 0, 47
2198, 0, 34
2199, 0, 57
2200, 0, 46
2201, 0, 30
2202, 0, 41
2203, 0, 48
2204, 0, 42
2205, 0, 40
2206, 0, 41
2207, 0, 44
2208, 0, 36
2209, 0, 46
2210, 0, 56
2211, 0, 45
2212, 0, 45
2213, 0, 51
2214, 0, 43
2215, 0, 40
2216, 0, 51
2217, 0, 62
2218, 0, 47
2219, 0, 41
2220, 0, 31
2221, 0, 45
2222, 0, 49
2223, 0, 52
2224, 0, 44
2225, 0, 41
2226, 0, 52
2227, 0, 44
2228, 0, 49
2229, 0, 47
2230, 0, 54
2231, 0, 52
2232, 0, 40
2233, 0, 34
2234, 0, 43
2235, 0, 53
2236, 0, 48
2237, 0, 49
2238, 0, 42
2239, 0, 45
2240, 0, 54
2241, 0, 42
2242, 0, 53
2243, 0, 51
2244, 0, 35
2245, 0, 58
2246, 0, 40
2247, 0, 33
2248, 0, 45
2249, 0, 60
2250, 0, 43
2251, 0, 49
2252, 0, 41
2253, 0, 37
2254, 0, 53
2255, 0, 54
2256, 0, 46
2257, 0, 58
2258, 0, 55
2259, 0, 51
2260, 0, 48
2261, 0, 47
2262, 0, 48
2263, 0, 57
2264, 0, 52
2265, 0, 52
2266, 0, 49
2267, 0, 48
2268, 0, 42
2269, 0, 51
2270, 0, 49
2271, 0, 56
2272, 0, 43
2273, 0, 57
2274, 0, 52
2275, 0, 47
2276, 0, 49
2277, 0, 51
2278, 0, 47
2279, 0, 45
2280, 0, 51
2281, 0, 44
2282, 0, 41
2283, 0, 54
2284, 0, 46
2285, 0, 60
2286, 0, 45
2287, 0, 53
2288, 0, 40
2289, 0, 57
2290, 0, 42
2291, 0, 45
2292, 0, 46
2293, 0, 52
2294, 0, 58
2295, 0, 39
2296, 0, 36
2297, 0, 37
2298, 0, 49
2299, 0, 57
2300, 0, 59
2301, 0, 52
2302, 0, 47
2303, 0, 53
2304, 0, 50
2305, 0, 51
2306, 0, 51
2307, 0, 65
2308, 0, 49
2309, 0, 50
2310, 0, 50
2311, 0, 44
2312, 0, 38
2313, 0, 45
2314, 0, 71
2315, 0, 48
2316, 0, 45
2317, 0, 47
2318, 0, 47
2319, 0, 54
2320, 0, 44
2321, 0, 42
2322, 0, 49
2323, 0, 52
2324, 0, 56
2325, 0, 55
2326, 0, 45
2327, 0, 55
2328, 0, 45
2329, 0, 48
2330, 0, 50
2331, 0, 50
2332, 0, 50
2333, 0, 35
2334, 0, 51
2335, 0, 55
2336, 0, 46
2337, 0, 61
2338, 0, 49
2339, 0, 45
2340, 0, 45
2341, 0, 41
2342, 0, 44
2343, 0, 42
2344, 0, 43
2345, 0, 44
2346, 0, 48
2347, 0, 62
2348, 0, 48
2349, 0, 57
2350, 0, 39
2351, 0, 51
2352, 0, 50
2353, 0, 57
2354, 0, 48
2355, 0, 45
2356, 0, 52
2357, 0, 48
2358, 0, 55
2359, 0, 45
2360, 0, 37
2361, 0, 46
2362, 0, 45
2363, 0, 47
2364, 0, 52
2365, 0, 46
2366, 0, 43
2367, 0, 50
2368, 0, 45
2369, 0, 26
2370, 0, 39
2371, 0, 39
2372, 0, 47
2373, 0, 45
2374, 0, 56
2375, 0, 54
2376, 0, 43
2377, 0, 37
2378, 0, 44
2379, 0, 42
2380, 0, 44
2381, 0, 42
2382, 0, 47
2383, 0, 33
2384, 0, 53
2385, 0, 33
2386, 0, 49
2387, 0, 43
2388, 0, 45
2389, 0, 52
2390, 0, 42
2391, 0, 41
2392, 0, 38
2393, 0, 55
2394, 0, 53
2395, 0, 46
2396, 0, 54
2397, 0, 46
2398, 0, 45
2399, 0, 47
2400, 0, 47
2401, 0, 35
2402, 0, 46
2403, 0, 49
2404, 0, 45
2405, 0, 45
2406, 0, 49
2407, 0, 59
2408, 0, 50
2409, 0, 50
2410, 0, 38
2411, 0, 50
2412, 0, 41
2413, 0, 47
2414, 0, 53
2415, 0, 37
2416, 0, 37
2417, 0, 30
2418, 0, 35
2419, 0, 46
2420, 0, 47
2421, 0, 46
2422, 0, 53
2423, 0, 40
2424, 0, 40
2425, 0, 41
2426, 0, 43
2427, 0, 46
2428, 0, 42
2429, 0, 35
2430, 0, 45
2431, 0, 43
2432, 0, 47
2433, 0, 51
2434, 0, 40
2435, 0, 48
2436, 0, 50
2437, 0, 45
2438, 0, 35
2439, 0, 36
2440, 0, 33
2441, 0, 45
2442, 0, 42
2443, 0, 52
2444, 0, 41
2445, 0, 41
2446, 0, 44
2447, 0, 59
2448, 0, 36
2449, 0, 34
2450, 0, 34
2451, 0, 46
2452, 0, 40
2453, 0, 43
2454, 0, 44
2455, 0, 37
2456, 0, 39
2457, 0, 47
2458, 0, 41
2459, 0, 40
2460, 0, 42
2461, 0, 55
2462, 0, 34
2463, 0, 44
2464, 0, 36
2465, 0, 37
2466, 0, 46
2467, 0, 47
2468, 0, 42
2469, 0, 40
2470, 0, 35
2471, 0, 41
2472, 0, 50
2473, 0, 39
2474, 0, 52
2475, 0, 46
2476, 0, 46
2477, 0, 46
2478, 0, 55
2479, 0, 44
2480, 0, 30
2481, 0, 43
2482, 0, 38
2483, 0, 36
2484, 0, 42
2485, 0, 39
2486, 0, 44
2487, 0, 48
2488, 0, 43
2489, 0, 44
2490, 0, 35
2491, 0, 43
2492, 0, 48
2493, 0, 29
2494, 0, 33
2495, 0, 35
2496, 0, 37
2497, 0, 42
2498, 0, 31
2499, 0, 35
2500, 0, 48
2501, 0, 32
2502, 0, 44
2503, 0, 33
2504, 0, 26
2505, 0, 41
2506, 0, 32
2507, 0, 23
2508, 0, 48
2509, 0, 33
2510, 0, 42
2511, 0, 39
2512, 0, 37
2513, 0, 37
2514, 0, 30
2515, 0, 31
2516, 0, 42
2517, 0, 26
2518, 0, 38
2519, 0, 26
2520, 0, 37
2521, 0, 47
2522, 0, 42
2523, 0, 39
2524, 0, 31
2525, 0, 48
2526, 0, 40
2527, 0, 30
2528, 0, 34
2529, 0, 25
2530, 0, 33
2531, 0, 39
2532, 0, 41
2533, 0, 29
2534, 0, 33
2535, 0, 27
2536, 0, 32
2537, 0, 31
2538, 0, 42
2539, 0, 33
2540, 0, 41
2541, 0, 33
2542, 0, 38
2543, 0, 37
2544, 0, 40
2545, 0, 26
2546, 0, 35
2547, 0, 48
2548, 0, 38
2549, 0, 44
2550, 0, 38
2551, 0, 35
2552, 0, 36
2553, 0, 42
2554, 0, 43
2555, 0, 37
2556, 0, 36
2557, 0, 29
2558, 0, 24
2559, 0, 43
2560, 0, 37
2561, 0, 32
2562, 0, 35
2563, 0, 48
2564, 0, 49
2565, 0, 35
2566, 0, 37
2567, 0, 35
2568, 0, 45
2569, 0, 38
2570, 0, 39
2571, 0, 40
2572, 0, 42
2573, 0, 36
2574, 0, 30
2575, 0, 55
2576, 0, 40
2577, 0, 39
2578, 0, 37
2579, 0, 31
2580, 0, 36
2581, 0, 38
2582, 0, 40
2583, 0, 37
2584, 0, 34
2585, 0, 35
2586, 0, 30
2587, 0, 31
2588, 0, 31
2589, 0, 36
2590, 0, 38
2591, 0, 42
2592, 0, 39
2593, 0, 36
2594, 0, 28
2595, 0, 34
2596, 0, 44
2597, 0, 35
2598, 0, 25
2599, 0, 39
2600, 0, 34
2601, 0, 41
2602, 0, 33
2603, 0, 29
2604, 0, 31
2605, 0, 27
2606, 0, 38
2607, 0, 33
2608, 0, 36
2609, 0, 36
2610, 0, 36
2611, 0, 37
2612, 0, 42
2613, 0, 32
2614, 0, 18
2615, 0, 31
2616, 0, 25
2617, 0, 30
2618, 0, 36
2619, 0, 37
2620, 0, 37
2621, 0, 25
2622, 0, 39
2623, 0, 26
2624, 0, 31
2625, 0, 21
2626, 0, 40
2627, 0, 24
2628, 0, 32
2629, 0, 29
2630, 0, 28
2631, 0, 22
2632, 0, 23
2633, 0, 30
2634, 0, 35
2635, 0, 39
2636, 0, 23
2637, 0, 38
2638, 0, 20
2639, 0, 33
2640, 0, 33
2641, 0, 27
2642, 0, 40
2643, 0, 31
2644, 0, 35
2645, 0, 40
2646, 0, 26
2647, 0, 32
2648, 0, 26
2649, 0, 28
2650, 0, 37
2651, 0, 32
2652, 0, 37
2653, 0, 25
2654, 0, 27
2655, 0, 27
2656, 0, 35
2657, 0, 40
2658, 0, 30
2659, 0, 42
2660, 0, 27
2661, 0, 33
2662, 0, 37
2663, 0, 33
2664, 0, 37
2665, 0, 24
2666, 0, 24
2667, 0, 36
2668, 0, 31
2669, 0, 31
2670, 0, 42
2671, 0, 29
2672, 0, 29
2673, 0, 26
2674, 0, 21
2675, 0, 31
2676, 0, 32
2677, 0, 34
2678, 0, 30
2679, 0, 27
2680, 0, 28
2681, 0, 34
2682, 0, 21
2683, 0, 35
2684, 0, 33
2685, 0, 27
2686, 0, 32
2687, 0, 33
2688, 0, 24
2689, 0, 28
2690, 0, 24
2691, 0, 38
2692, 0, 34
2693, 0, 27
2694, 0, 39
2695, 0, 31
2696, 0, 25
2697, 0, 39
2698, 0, 23
2699, 0, 27
2700, 0, 30
2701, 0, 26
2702, 0, 31
2703, 0, 28
2704, 0, 27
2705, 0, 22
2706, 0, 30
2707, 0, 28
2708, 0, 28
2709, 0, 43
2710, 0, 30
2711, 0, 39
2712, 0, 45
2713, 0, 33
2714, 0, 34
2715, 0, 19
2716, 0, 31
2717, 0, 41
2718, 0, 27
2719, 0, 30
2720, 0, 33
2721, 0, 33
2722, 0, 28
2723, 0, 30
2724, 0, 45
2725, 0, 26
2726, 0, 32
2727, 0, 29
2728, 0, 31
2729, 0, 23
2730, 0, 26
2731, 0, 18
2732, 0, 29
2733, 0, 31
2734, 0, 27
2735, 0, 28
2736, 0, 26
2737, 0, 26
2738, 0, 23
2739, 0, 26
2740, 0, 34
2741, 0, 31
2742, 0, 38
2743, 0, 25
2744, 0, 29
2745, 0, 32
2746, 0, 37
2747, 0, 27
2748, 0, 26
2749, 0, 22
2750, 0, 34
2751, 0, 35
2752, 0, 32
2753, 0, 20
2754, 0, 31
2755, 0, 27
2756, 0, 27
2757, 0, 22
2758, 0, 33
2759, 0, 29
2760, 0, 23
2761, 0, 30
2762, 0, 30
2763, 0, 35
2764, 0, 27
2765, 0, 32
2766, 0, 27
2767, 0, 26
2768, 0, 27
2769, 0, 31
2770, 0, 27
2771, 0, 35
2772, 0, 27
2773, 0, 27
2774, 0, 30
2775, 0, 30
2776, 0, 31
2777, 0, 21
2778, 0, 26
2779, 0, 32
2780, 0, 36
2781, 0, 26
2782, 0, 27
2783, 0, 23
2784, 0, 28
2785, 0, 27
2786, 0, 26
2787, 0, 26
2788, 0, 21
2789, 0, 26
2790, 0, 25
2791, 0, 30
2792, 0, 27
2793, 0, 34
2794, 0, 28
2795, 0, 27
2796, 0, 22
2797, 0, 29
2798, 0, 26
2799, 0, 27
2800, 0, 25
2801, 0, 36
2802, 0, 28
2803, 0, 28
2804, 0, 36
2805, 0, 31
2806, 0, 28
2807, 0, 27
2808, 0, 33
2809, 0, 27
2810, 0, 22
2811, 0, 27
2812, 0, 20
2813, 0, 35
2814, 0, 35
2815, 0, 29
2816, 0, 31
2817, 0, 28
2818, 0, 25
2819, 0, 35
2820, 0, 25
2821, 0, 26
2822, 0, 26
2823, 0, 33
2824, 0, 40
2825, 0, 35
2826, 0, 26
2827, 0, 29
2828, 0, 21
2829, 0, 29
2830, 0, 29
2831, 0, 24
2832, 0, 29
2833, 0, 38
2834, 0, 30
2835, 0, 34
2836, 0, 25
2837, 0, 25
2838, 0, 24
2839, 0, 23
2840, 0, 23
2841, 0, 37
2842, 0, 30
2843, 0, 23
2844, 0, 22
2845, 0, 24
2846, 0, 18
2847, 0, 32
2848, 0, 27
2849, 0, 29
2850, 0, 21
2851, 0, 32
2852, 0, 32
2853, 0, 17
2854, 0, 33
2855, 0, 28
2856, 0, 23
2857, 0, 34
2858, 0, 32
2859, 0, 27
2860, 0, 24
2861, 0, 16
2862, 0, 32
2863, 0, 32
2864, 0, 21
2865, 0, 30
2866, 0, 25
2867, 0, 24
2868, 0, 30
2869, 0, 30
2870, 0, 22
2871, 0, 22
2872, 0, 21
2873, 0, 26
2874, 0, 17
2875, 0, 27
2876, 0, 29
2877, 0, 27
2878, 0, 24
2879, 0, 27
2880, 0, 26
2881, 0, 28
2882, 0, 21
2883, 0, 31
2884, 0, 40
2885, 0, 28
2886, 0, 25
2887, 0, 29
2888, 0, 34
2889, 0, 28
2890, 0, 20
2891, 0, 21
2892, 0, 27
2893, 0, 31
2894, 0, 31
2895, 0, 22
2896, 0, 38
2897, 0, 18
2898, 0, 20
2899, 0, 14
2900, 0, 20
2901, 0, 26
2902, 0, 27
2903, 0, 28
2904, 0, 30
2905, 0, 22
2906, 0, 22
2907, 0, 28
2908, 0, 12
2909, 0, 31
2910, 0, 28
2911, 0, 25
2912, 0, 30
2913, 0, 25
2914, 0, 27
2915, 0, 16
2916, 0, 21
2917, 0, 27
2918, 0, 31
2919, 0, 27
2920, 0, 26
2921, 0, 33
2922, 0, 30
2923, 0, 21
2924, 0, 27
2925, 0, 29
2926, 0, 23
2927, 0, 21
2928, 0, 31
2929, 0, 24
2930, 0, 25
2931, 0, 23
2932, 0, 21
2933, 0, 32
2934, 0, 33
2935, 0, 16
2936, 0, 19
2937, 0, 26
2938, 0, 25
2939, 0, 24
2940, 0, 29
2941, 0, 30
2942, 0, 24
2943, 0, 22
2944, 0, 23
2945, 0, 17
2946, 0, 15
2947, 0, 17
2948, 0, 23
2949, 0, 21
2950, 0, 24
2951, 0, 21
2952, 0, 25
2953, 0, 24
2954, 0, 24
2955, 0, 23
2956, 0, 19
2957, 0, 19
2958, 0, 22
2959, 0, 18
2960, 0, 21
2961, 0, 23
2962, 0, 14
2963, 0, 25
2964, 0, 22
2965, 0, 21
2966, 0, 19
2967, 0, 21
2968, 0, 24
2969, 0, 19
2970, 0, 25
2971, 0, 22
2972, 0, 24
2973, 0, 28
2974, 0, 24
2975, 0, 21
2976, 0, 29
2977, 0, 21
2978, 0, 26
2979, 0, 24
2980, 0, 15
2981, 0, 20
2982, 0, 19
2983, 0, 20
2984, 0, 27
2985, 0, 25
2986, 0, 22
2987, 0, 18
2988, 0, 23
2989, 0, 28
2990, 0, 19
2991, 0, 19
2992, 0, 29
2993, 0, 23
2994, 0, 19
2995, 0, 24
2996, 0, 23
2997, 0, 25
2998, 0, 22
2999, 0, 32
3000, 0, 18
3001, 0, 13
3002, 0, 21
3003, 0, 17
3004, 0, 24
3005, 0, 19
3006, 0, 26
3007, 0, 22
3008, 0, 21
3009, 0, 19
3010, 0, 18
3011, 0, 22
3012, 0, 27
3013, 0, 18
3014, 0, 19
3015, 0, 16
3016, 0, 15
3017, 0, 16
3018, 0, 16
3019, 0, 19
3020, 0, 27
3021, 0, 17
3022, 0, 19
3023, 0, 14
3024, 0, 27
3025, 0, 16
3026, 0, 17
3027, 0, 18
3028, 0, 23
3029, 0, 27
3030, 0, 21
3031, 0, 15
3032, 0, 20
3033, 0, 30
3034, 0, 22
3035, 0, 15
3036, 0, 19
3037, 0, 20
3038, 0, 19
3039, 0, 16
3040, 0, 22
3041, 0, 26
3042, 0, 31
3043, 0, 18
3044, 0, 22
3045, 0, 28
3046, 0, 19
3047, 0, 26
3048, 0, 21
3049, 0, 21
3050, 0, 28
3051, 0, 21
3052, 0, 25
3053, 0, 20
3054, 0, 14
3055, 0, 26
3056, 0, 16
3057, 0, 27
3058, 0, 20
3059, 0, 21
3060, 0, 26
3061, 0, 20
3062, 0, 20
3063, 0, 26
3064, 0, 16
3065, 0, 25
3066, 0, 20
3067, 0, 24
3068, 0, 15
3069, 0, 21
3070, 0, 15
3071, 0, 12
3072, 0, 23
3073, 0, 28
3074, 0, 16
3075, 0, 22
3076, 0, 19
3077, 0, 19
3078, 0, 17
3079, 0, 21
3080, 0, 15
3081, 0, 23
3082, 0, 21
3083, 0, 22
3084, 0, 19
3085, 0, 19
3086, 0, 20
3087, 0, 20
3088, 0, 27
3089, 0, 20
3090, 0, 13
3091, 0, 18
3092, 0, 15
3093, 0, 16
3094, 0, 25
3095, 0, 20
3096, 0, 24
3097, 0, 12
3098, 0, 17
3099, 0, 15
3100, 0, 11
3101, 0, 24
3102, 0, 14
3103, 0, 20
3104, 0, 12
3105, 0, 18
3106, 0, 20
3107, 0, 14
3108, 0, 15
3109, 0, 17
3110, 0, 18
3111, 0, 26
3112, 0, 18
3113, 0, 23
3114, 0, 17
3115, 0, 33
3116, 0, 21
3117, 0, 19
3118, 0, 19
3119, 0, 17
3120, 0, 22
3121, 0, 22
3122, 0, 22
3123, 0, 23
3124, 0, 12
3125, 0, 23
3126, 0, 28
3127, 0, 24
3128, 0, 23
3129, 0, 24
3130, 0, 22
3131, 0, 22
3132, 0, 18
3133, 0, 15
3134, 0, 17
3135, 0, 18
3136, 0, 22
3137, 0, 17
3138, 0, 18
3139, 0, 14
3140, 0, 23
3141, 0, 20
3142, 0, 14
3143, 0, 11
3144, 0, 15
3145, 0, 29
3146, 0, 21
3147, 0, 10
3148, 0, 21
3149, 0, 20
3150, 0, 24
3151, 0, 14
3152, 0, 19
3153, 0, 18
3154, 0, 14
3155, 0, 16
3156, 0, 20
3157, 0, 21
3158, 0, 16
3159, 0, 19
3160, 0, 15
3161, 0, 22
3162, 0, 19
3163, 0, 14
3164, 0, 22
3165, 0, 18
3166, 0, 22
3167, 0, 19
3168, 0, 19
3169, 0, 25
3170, 0, 16
3171, 0, 19
3172, 0, 16
3173, 0, 14
3174, 0, 15
3175, 0, 20
3176, 0, 21
3177, 0, 16
3178, 0, 15
3179, 0, 15
3180, 0, 14
3181, 0, 26
3182, 0, 19
3183, 0, 22
3184, 0, 24
3185, 0, 15
3186, 0, 14
3187, 0, 21
3188, 0, 20
3189, 0, 19
3190, 0, 19
3191, 0, 24
3192, 0, 13
3193, 0, 23
3194, 0, 14
3195, 0, 19
3196, 0, 22
3197, 0, 18
3198, 0, 26
3199, 0, 15
