[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\left_Na_2_withSCAadjustment.csv
XTITLE=x
YTITLE=y

[DATA]
7822, 0, 7
7823, 0, 9
7824, 0, 10
7825, 0, 8
7826, 0, 10
7827, 0, 9
7828, 0, 3
7829, 0, 7
7830, 0, 5
7831, 0, 8
7832, 0, 4
7833, 0, 8
7834, 0, 9
7835, 0, 5
7836, 0, 9
7837, 0, 16
7838, 0, 8
7839, 0, 5
7840, 0, 6
7841, 0, 7
7842, 0, 8
7843, 0, 10
7844, 0, 13
7845, 0, 8
7846, 0, 13
7847, 0, 2
7848, 0, 6
7849, 0, 5
7850, 0, 5
7851, 0, 3
7852, 0, 8
7853, 0, 6
7854, 0, 12
7855, 0, 9
7856, 0, 11
7857, 0, 13
7858, 0, 7
7859, 0, 6
7860, 0, 3
7861, 0, 7
7862, 0, 10
7863, 0, 7
7864, 0, 8
7865, 0, 7
7866, 0, 4
7867, 0, 4
7868, 0, 8
7869, 0, 8
7870, 0, 10
7871, 0, 10
7872, 0, 11
7873, 0, 6
7874, 0, 3
7875, 0, 8
7876, 0, 4
7877, 0, 7
7878, 0, 5
7879, 0, 5
7880, 0, 8
7881, 0, 10
7882, 0, 14
7883, 0, 9
7884, 0, 10
7885, 0, 7
7886, 0, 7
7887, 0, 8
7888, 0, 8
7889, 0, 4
7890, 0, 5
7891, 0, 12
7892, 0, 5
7893, 0, 4
7894, 0, 6
7895, 0, 8
7896, 0, 6
7897, 0, 9
7898, 0, 9
7899, 0, 12
7900, 0, 8
7901, 0, 10
7902, 0, 6
7903, 0, 7
7904, 0, 4
7905, 0, 11
7906, 0, 8
7907, 0, 6
7908, 0, 11
7909, 0, 10
7910, 0, 10
7911, 0, 15
7912, 0, 6
7913, 0, 5
7914, 0, 5
7915, 0, 5
7916, 0, 2
7917, 0, 7
7918, 0, 8
7919, 0, 3
7920, 0, 16
7921, 0, 3
7922, 0, 8
7923, 0, 6
7924, 0, 9
7925, 0, 7
7926, 0, 5
7927, 0, 2
7928, 0, 6
7929, 0, 9
7930, 0, 7
7931, 0, 8
7932, 0, 9
7933, 0, 8
7934, 0, 11
7935, 0, 5
7936, 0, 5
7937, 0, 3
7938, 0, 11
7939, 0, 5
7940, 0, 6
7941, 0, 7
7942, 0, 4
7943, 0, 4
7944, 0, 7
7945, 0, 6
7946, 0, 8
7947, 0, 11
7948, 0, 6
7949, 0, 4
7950, 0, 4
7951, 0, 8
7952, 0, 6
7953, 0, 7
7954, 0, 8
7955, 0, 7
7956, 0, 8
7957, 0, 5
7958, 0, 8
7959, 0, 13
7960, 0, 7
7961, 0, 5
7962, 0, 8
7963, 0, 6
7964, 0, 17
7965, 0, 2
7966, 0, 8
7967, 0, 8
7968, 0, 9
7969, 0, 5
7970, 0, 5
7971, 0, 12
7972, 0, 5
7973, 0, 9
7974, 0, 4
7975, 0, 5
7976, 0, 5
7977, 0, 12
7978, 0, 8
7979, 0, 9
7980, 0, 3
7981, 0, 5
7982, 0, 8
7983, 0, 4
7984, 0, 5
7985, 0, 10
7986, 0, 10
7987, 0, 7
7988, 0, 1
7989, 0, 5
7990, 0, 9
7991, 0, 12
7992, 0, 4
7993, 0, 6
7994, 0, 12
7995, 0, 11
7996, 0, 7
7997, 0, 7
7998, 0, 8
7999, 0, 9
8000, 0, 6
8001, 0, 10
8002, 0, 9
8003, 0, 4
8004, 0, 2
8005, 0, 2
8006, 0, 3
8007, 0, 7
8008, 0, 13
8009, 0, 11
8010, 0, 4
8011, 0, 6
8012, 0, 11
8013, 0, 11
8014, 0, 5
8015, 0, 4
8016, 0, 1
8017, 0, 2
8018, 0, 1
8019, 0, 1
8022, 0, 1
8024, 0, 1
8025, 0, 1
8028, 0, 1
8030, 0, 1
8032, 0, 1
8033, 0, 1
8034, 0, 2
8037, 0, 1
8038, 0, 2
8040, 0, 1
8043, 0, 1
8049, 0, 2
8053, 0, 1
8054, 0, 1
8063, 0, 1
8066, 0, 1
8079, 0, 1
8091, 0, 1
