[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Na_TCA_Calibration.csv
XTITLE=x
YTITLE=y

[DATA]
1695, 0, 26
1696, 0, 17
1697, 0, 24
1698, 0, 30
1699, 0, 31
1700, 0, 35
1701, 0, 26
1702, 0, 19
1703, 0, 36
1704, 0, 25
1705, 0, 31
1706, 0, 30
1707, 0, 18
1708, 0, 18
1709, 0, 28
1710, 0, 28
1711, 0, 15
1712, 0, 18
1713, 0, 22
1714, 0, 20
1715, 0, 12
1716, 0, 27
1717, 0, 22
1718, 0, 32
1719, 0, 26
1720, 0, 23
1721, 0, 25
1722, 0, 19
1723, 0, 19
1724, 0, 28
1725, 0, 20
1726, 0, 16
1727, 0, 15
1728, 0, 16
1729, 0, 22
1730, 0, 17
1731, 0, 14
1732, 0, 19
1733, 0, 17
1734, 0, 22
1735, 0, 20
1736, 0, 12
1737, 0, 18
1738, 0, 14
1739, 0, 19
1740, 0, 20
1741, 0, 14
1742, 0, 12
1743, 0, 24
1744, 0, 17
1745, 0, 16
1746, 0, 18
1747, 0, 16
1748, 0, 18
1749, 0, 22
1750, 0, 21
1751, 0, 21
1752, 0, 19
1753, 0, 20
1754, 0, 12
1755, 0, 15
1756, 0, 18
1757, 0, 16
1758, 0, 16
1759, 0, 9
1760, 0, 13
1761, 0, 12
1762, 0, 18
1763, 0, 14
1764, 0, 13
1765, 0, 14
1766, 0, 13
1767, 0, 15
1768, 0, 7
1769, 0, 11
1770, 0, 16
1771, 0, 14
1772, 0, 19
1773, 0, 8
1774, 0, 15
1775, 0, 11
1776, 0, 12
1777, 0, 12
1778, 0, 11
1779, 0, 8
1780, 0, 7
1781, 0, 13
1782, 0, 8
1783, 0, 7
1784, 0, 15
1785, 0, 13
1786, 0, 9
1787, 0, 18
1788, 0, 14
1789, 0, 9
1790, 0, 5
1791, 0, 16
1792, 0, 6
1793, 0, 5
1794, 0, 10
1795, 0, 4
1796, 0, 8
1797, 0, 7
1798, 0, 14
1799, 0, 8
1800, 0, 9
1801, 0, 12
1802, 0, 8
1803, 0, 6
1804, 0, 9
1805, 0, 7
1806, 0, 9
1807, 0, 9
1808, 0, 10
1809, 0, 4
1810, 0, 7
1811, 0, 7
1812, 0, 6
1813, 0, 4
1814, 0, 11
1815, 0, 7
1816, 0, 4
1817, 0, 7
1818, 0, 11
1819, 0, 7
1820, 0, 10
1821, 0, 12
1822, 0, 11
1823, 0, 9
1824, 0, 8
1825, 0, 7
1826, 0, 5
1827, 0, 11
1828, 0, 11
1829, 0, 12
1830, 0, 9
1831, 0, 3
1832, 0, 3
1833, 0, 8
1834, 0, 3
1835, 0, 3
1836, 0, 6
1837, 0, 8
1838, 0, 3
1839, 0, 3
1840, 0, 7
1841, 0, 7
1842, 0, 6
1843, 0, 5
1844, 0, 8
1845, 0, 10
1846, 0, 11
1847, 0, 8
1848, 0, 7
1849, 0, 5
1850, 0, 2
1851, 0, 4
1852, 0, 2
1853, 0, 2
1854, 0, 3
1855, 0, 4
1856, 0, 9
1857, 0, 7
1858, 0, 3
1859, 0, 7
1861, 0, 2
1862, 0, 1
1863, 0, 4
1864, 0, 2
1865, 0, 7
1866, 0, 6
1867, 0, 8
1868, 0, 4
1869, 0, 6
1870, 0, 2
1871, 0, 1
1872, 0, 2
1873, 0, 7
1874, 0, 5
1875, 0, 3
1876, 0, 3
1877, 0, 3
1878, 0, 3
1879, 0, 4
1880, 0, 2
1881, 0, 4
1882, 0, 3
1883, 0, 4
1884, 0, 3
1885, 0, 2
1886, 0, 3
1887, 0, 1
1888, 0, 2
1889, 0, 6
1890, 0, 3
1891, 0, 1
1892, 0, 1
1893, 0, 3
1894, 0, 5
1895, 0, 3
1896, 0, 2
1897, 0, 2
1898, 0, 2
1900, 0, 2
1901, 0, 5
1902, 0, 4
1903, 0, 5
1904, 0, 3
1906, 0, 1
1907, 0, 1
1908, 0, 1
1909, 0, 2
1910, 0, 3
1911, 0, 2
1912, 0, 2
1913, 0, 2
1914, 0, 4
1915, 0, 1
1916, 0, 3
1917, 0, 4
1918, 0, 1
1921, 0, 4
1922, 0, 4
1923, 0, 2
1924, 0, 1
1925, 0, 1
1926, 0, 3
1927, 0, 1
1928, 0, 2
1929, 0, 2
1930, 0, 5
1931, 0, 3
1932, 0, 1
1933, 0, 2
1934, 0, 2
1935, 0, 2
1937, 0, 1
1938, 0, 1
1939, 0, 1
1940, 0, 1
1941, 0, 4
1942, 0, 1
1943, 0, 1
1944, 0, 1
1945, 0, 1
1946, 0, 4
1947, 0, 3
1948, 0, 3
1949, 0, 1
1950, 0, 1
1951, 0, 1
1952, 0, 3
1953, 0, 2
1954, 0, 2
1955, 0, 1
1956, 0, 1
1957, 0, 2
1958, 0, 2
1960, 0, 1
1961, 0, 3
1962, 0, 3
1963, 0, 4
1964, 0, 1
1965, 0, 3
1966, 0, 2
1967, 0, 1
1969, 0, 2
1970, 0, 1
1971, 0, 1
1972, 0, 1
1973, 0, 3
1974, 0, 3
1975, 0, 1
1976, 0, 5
1978, 0, 1
1979, 0, 1
1980, 0, 2
1981, 0, 2
1982, 0, 1
1983, 0, 1
1984, 0, 1
1988, 0, 3
1989, 0, 2
1990, 0, 6
1992, 0, 1
1993, 0, 3
1995, 0, 3
1996, 0, 4
1997, 0, 2
1998, 0, 2
2001, 0, 2
2002, 0, 2
2004, 0, 2
2005, 0, 1
2006, 0, 3
2007, 0, 3
2008, 0, 2
2009, 0, 3
2010, 0, 1
2011, 0, 2
2012, 0, 2
2014, 0, 2
2015, 0, 1
2016, 0, 1
2017, 0, 2
2018, 0, 2
2019, 0, 4
2020, 0, 2
2022, 0, 1
2023, 0, 1
2026, 0, 3
2027, 0, 2
2028, 0, 1
2029, 0, 2
2030, 0, 2
2032, 0, 1
2033, 0, 1
2034, 0, 3
2035, 0, 1
2037, 0, 1
2038, 0, 4
2039, 0, 1
2040, 0, 1
2041, 0, 1
2042, 0, 1
2043, 0, 1
2044, 0, 2
2045, 0, 2
2047, 0, 2
2048, 0, 1
2049, 0, 2
2053, 0, 1
2054, 0, 1
2055, 0, 2
2057, 0, 1
2059, 0, 1
2060, 0, 2
2061, 0, 2
2062, 0, 1
2063, 0, 1
2064, 0, 1
2065, 0, 2
2068, 0, 3
2069, 0, 3
2071, 0, 1
2073, 0, 1
2074, 0, 2
2075, 0, 2
2077, 0, 2
2078, 0, 1
2080, 0, 4
2082, 0, 1
2083, 0, 2
2084, 0, 1
2085, 0, 3
2086, 0, 5
2087, 0, 2
2088, 0, 2
2089, 0, 1
2090, 0, 2
2091, 0, 2
2092, 0, 1
2095, 0, 2
2096, 0, 2
2097, 0, 4
2098, 0, 1
2100, 0, 4
2101, 0, 6
2102, 0, 2
2103, 0, 2
2104, 0, 1
2105, 0, 4
2106, 0, 3
2107, 0, 3
2110, 0, 4
2111, 0, 1
2112, 0, 4
2114, 0, 1
2115, 0, 1
2116, 0, 4
2117, 0, 2
2118, 0, 1
2119, 0, 3
2120, 0, 1
2121, 0, 2
2123, 0, 3
2124, 0, 1
2125, 0, 1
2126, 0, 2
2128, 0, 1
2129, 0, 2
2130, 0, 3
2131, 0, 2
2132, 0, 4
2133, 0, 4
2134, 0, 2
2135, 0, 3
2136, 0, 4
2137, 0, 2
2138, 0, 3
2139, 0, 7
2140, 0, 1
2141, 0, 2
2142, 0, 3
2143, 0, 1
2144, 0, 2
2145, 0, 3
2146, 0, 8
2147, 0, 2
2149, 0, 2
2150, 0, 5
2151, 0, 6
2152, 0, 3
2153, 0, 2
2154, 0, 4
2155, 0, 3
2156, 0, 4
2157, 0, 3
2158, 0, 7
2159, 0, 2
2160, 0, 3
2161, 0, 3
2162, 0, 6
2163, 0, 8
2164, 0, 1
2165, 0, 6
2166, 0, 5
2167, 0, 7
2168, 0, 6
2169, 0, 7
2170, 0, 8
2171, 0, 6
2172, 0, 4
2173, 0, 4
2174, 0, 4
2175, 0, 7
2176, 0, 6
2177, 0, 3
2178, 0, 3
2179, 0, 4
2180, 0, 4
2181, 0, 5
2182, 0, 3
2183, 0, 5
2184, 0, 3
2185, 0, 3
2186, 0, 5
2187, 0, 13
2188, 0, 9
2189, 0, 4
2190, 0, 5
2192, 0, 4
2193, 0, 12
2194, 0, 7
2195, 0, 6
2196, 0, 13
2197, 0, 7
2198, 0, 7
2199, 0, 8
2200, 0, 6
2201, 0, 9
2202, 0, 6
2203, 0, 5
2204, 0, 10
2205, 0, 7
2206, 0, 3
2207, 0, 11
2208, 0, 4
2209, 0, 7
2210, 0, 4
2211, 0, 11
2212, 0, 3
2213, 0, 10
2214, 0, 8
2215, 0, 8
2216, 0, 9
2217, 0, 9
2218, 0, 4
2219, 0, 13
2220, 0, 9
2221, 0, 11
2222, 0, 6
2223, 0, 11
2224, 0, 13
2225, 0, 10
2226, 0, 9
2227, 0, 8
2228, 0, 12
2229, 0, 9
2230, 0, 8
2231, 0, 9
2232, 0, 10
2233, 0, 11
2234, 0, 6
2235, 0, 10
2236, 0, 13
2237, 0, 10
2238, 0, 15
2239, 0, 10
2240, 0, 9
2241, 0, 7
2242, 0, 14
2243, 0, 13
2244, 0, 13
2245, 0, 12
2246, 0, 10
2247, 0, 8
2248, 0, 12
2249, 0, 10
2250, 0, 23
2251, 0, 12
2252, 0, 12
2253, 0, 8
2254, 0, 14
2255, 0, 7
2256, 0, 15
2257, 0, 19
2258, 0, 7
2259, 0, 16
2260, 0, 13
2261, 0, 15
2262, 0, 17
2263, 0, 13
2264, 0, 12
2265, 0, 16
2266, 0, 12
2267, 0, 10
2268, 0, 18
2269, 0, 10
2270, 0, 18
2271, 0, 14
2272, 0, 16
2273, 0, 18
2274, 0, 19
2275, 0, 19
2276, 0, 13
2277, 0, 15
2278, 0, 15
2279, 0, 9
2280, 0, 21
2281, 0, 15
2282, 0, 26
2283, 0, 19
2284, 0, 20
2285, 0, 18
2286, 0, 21
2287, 0, 18
2288, 0, 14
2289, 0, 15
2290, 0, 17
2291, 0, 15
2292, 0, 16
2293, 0, 19
2294, 0, 28
2295, 0, 21
2296, 0, 18
2297, 0, 21
2298, 0, 20
2299, 0, 15
2300, 0, 11
2301, 0, 16
2302, 0, 18
2303, 0, 24
2304, 0, 19
2305, 0, 21
2306, 0, 26
2307, 0, 15
2308, 0, 20
2309, 0, 21
2310, 0, 21
2311, 0, 30
2312, 0, 23
2313, 0, 28
2314, 0, 17
2315, 0, 13
2316, 0, 27
2317, 0, 22
2318, 0, 20
2319, 0, 27
2320, 0, 18
2321, 0, 26
2322, 0, 27
2323, 0, 24
2324, 0, 28
2325, 0, 27
2326, 0, 28
2327, 0, 25
2328, 0, 31
2329, 0, 26
2330, 0, 32
2331, 0, 21
2332, 0, 23
2333, 0, 27
2334, 0, 29
2335, 0, 29
2336, 0, 28
2337, 0, 29
2338, 0, 33
2339, 0, 23
2340, 0, 24
2341, 0, 32
2342, 0, 31
2343, 0, 22
2344, 0, 27
2345, 0, 19
2346, 0, 27
2347, 0, 29
2348, 0, 31
2349, 0, 44
2350, 0, 39
2351, 0, 34
2352, 0, 24
2353, 0, 33
2354, 0, 26
2355, 0, 26
2356, 0, 27
2357, 0, 39
2358, 0, 33
2359, 0, 32
2360, 0, 29
2361, 0, 32
2362, 0, 47
2363, 0, 32
2364, 0, 28
2365, 0, 34
2366, 0, 35
2367, 0, 45
2368, 0, 35
2369, 0, 31
2370, 0, 35
2371, 0, 28
2372, 0, 42
2373, 0, 29
2374, 0, 27
2375, 0, 43
2376, 0, 32
2377, 0, 36
2378, 0, 40
2379, 0, 34
2380, 0, 28
2381, 0, 40
2382, 0, 34
2383, 0, 32
2384, 0, 40
2385, 0, 36
2386, 0, 47
2387, 0, 37
2388, 0, 40
2389, 0, 33
2390, 0, 32
2391, 0, 34
2392, 0, 47
2393, 0, 46
2394, 0, 40
2395, 0, 41
2396, 0, 35
2397, 0, 43
2398, 0, 40
2399, 0, 31
2400, 0, 42
2401, 0, 50
2402, 0, 36
2403, 0, 33
2404, 0, 43
2405, 0, 40
2406, 0, 48
2407, 0, 45
2408, 0, 38
2409, 0, 43
2410, 0, 42
2411, 0, 55
2412, 0, 41
2413, 0, 42
2414, 0, 44
2415, 0, 44
2416, 0, 46
2417, 0, 41
2418, 0, 38
2419, 0, 38
2420, 0, 43
2421, 0, 48
2422, 0, 39
2423, 0, 49
2424, 0, 51
2425, 0, 43
2426, 0, 60
2427, 0, 52
2428, 0, 50
2429, 0, 47
2430, 0, 52
2431, 0, 57
2432, 0, 52
2433, 0, 40
2434, 0, 59
2435, 0, 46
2436, 0, 42
2437, 0, 44
2438, 0, 46
2439, 0, 51
2440, 0, 56
2441, 0, 48
2442, 0, 59
2443, 0, 65
2444, 0, 39
2445, 0, 54
2446, 0, 55
2447, 0, 48
2448, 0, 58
2449, 0, 60
2450, 0, 57
2451, 0, 60
2452, 0, 45
2453, 0, 47
2454, 0, 43
2455, 0, 59
2456, 0, 58
2457, 0, 52
2458, 0, 47
2459, 0, 73
2460, 0, 71
2461, 0, 61
2462, 0, 54
2463, 0, 55
2464, 0, 47
2465, 0, 52
2466, 0, 69
2467, 0, 67
2468, 0, 61
2469, 0, 73
2470, 0, 68
2471, 0, 53
2472, 0, 69
2473, 0, 52
2474, 0, 61
2475, 0, 43
2476, 0, 64
2477, 0, 58
2478, 0, 53
2479, 0, 69
2480, 0, 61
2481, 0, 60
2482, 0, 55
2483, 0, 48
2484, 0, 57
2485, 0, 68
2486, 0, 60
2487, 0, 60
2488, 0, 65
2489, 0, 62
2490, 0, 63
2491, 0, 57
2492, 0, 59
2493, 0, 72
2494, 0, 67
2495, 0, 58
2496, 0, 63
2497, 0, 67
2498, 0, 70
2499, 0, 56
2500, 0, 61
2501, 0, 66
2502, 0, 51
2503, 0, 75
2504, 0, 77
2505, 0, 75
2506, 0, 76
2507, 0, 65
2508, 0, 64
2509, 0, 73
2510, 0, 57
2511, 0, 67
2512, 0, 63
2513, 0, 73
2514, 0, 59
2515, 0, 70
2516, 0, 74
2517, 0, 65
2518, 0, 59
2519, 0, 56
2520, 0, 73
2521, 0, 65
2522, 0, 72
2523, 0, 60
2524, 0, 66
2525, 0, 84
2526, 0, 71
2527, 0, 72
2528, 0, 82
2529, 0, 82
2530, 0, 82
2531, 0, 90
2532, 0, 64
2533, 0, 78
2534, 0, 76
2535, 0, 85
2536, 0, 69
2537, 0, 77
2538, 0, 76
2539, 0, 71
2540, 0, 61
2541, 0, 62
2542, 0, 85
2543, 0, 78
2544, 0, 67
2545, 0, 72
2546, 0, 68
2547, 0, 76
2548, 0, 66
2549, 0, 73
2550, 0, 78
2551, 0, 72
2552, 0, 82
2553, 0, 63
2554, 0, 74
2555, 0, 69
2556, 0, 73
2557, 0, 73
2558, 0, 82
2559, 0, 95
2560, 0, 72
2561, 0, 67
2562, 0, 74
2563, 0, 78
2564, 0, 77
2565, 0, 81
2566, 0, 72
2567, 0, 70
2568, 0, 72
2569, 0, 69
2570, 0, 77
2571, 0, 91
2572, 0, 71
2573, 0, 69
2574, 0, 61
2575, 0, 88
2576, 0, 68
2577, 0, 78
2578, 0, 75
2579, 0, 83
2580, 0, 69
2581, 0, 88
2582, 0, 71
2583, 0, 71
2584, 0, 83
2585, 0, 82
2586, 0, 64
2587, 0, 66
2588, 0, 65
2589, 0, 64
2590, 0, 79
2591, 0, 82
2592, 0, 75
2593, 0, 77
2594, 0, 86
2595, 0, 72
2596, 0, 72
2597, 0, 79
2598, 0, 68
2599, 0, 86
2600, 0, 68
2601, 0, 81
2602, 0, 78
2603, 0, 81
2604, 0, 91
2605, 0, 85
2606, 0, 67
2607, 0, 73
2608, 0, 95
2609, 0, 77
2610, 0, 90
2611, 0, 71
2612, 0, 90
2613, 0, 61
2614, 0, 93
2615, 0, 78
2616, 0, 69
2617, 0, 74
2618, 0, 80
2619, 0, 81
2620, 0, 87
2621, 0, 69
2622, 0, 94
2623, 0, 69
2624, 0, 77
2625, 0, 83
2626, 0, 76
2627, 0, 85
2628, 0, 82
2629, 0, 77
2630, 0, 80
2631, 0, 77
2632, 0, 85
2633, 0, 63
2634, 0, 69
2635, 0, 95
2636, 0, 86
2637, 0, 70
2638, 0, 84
2639, 0, 81
2640, 0, 83
2641, 0, 75
2642, 0, 80
2643, 0, 67
2644, 0, 69
2645, 0, 68
2646, 0, 79
2647, 0, 86
2648, 0, 81
2649, 0, 72
2650, 0, 79
2651, 0, 61
2652, 0, 81
2653, 0, 69
2654, 0, 69
2655, 0, 71
2656, 0, 66
2657, 0, 81
2658, 0, 87
2659, 0, 83
2660, 0, 75
2661, 0, 71
2662, 0, 65
2663, 0, 94
2664, 0, 68
2665, 0, 65
2666, 0, 76
2667, 0, 81
2668, 0, 75
2669, 0, 78
2670, 0, 66
2671, 0, 65
2672, 0, 74
2673, 0, 68
2674, 0, 81
2675, 0, 53
2676, 0, 91
2677, 0, 62
2678, 0, 69
2679, 0, 66
2680, 0, 61
2681, 0, 71
2682, 0, 78
2683, 0, 81
2684, 0, 59
2685, 0, 68
2686, 0, 69
2687, 0, 67
2688, 0, 73
2689, 0, 77
2690, 0, 56
2691, 0, 64
2692, 0, 70
2693, 0, 87
2694, 0, 69
2695, 0, 59
2696, 0, 71
2697, 0, 74
2698, 0, 60
2699, 0, 56
2700, 0, 70
2701, 0, 67
2702, 0, 74
2703, 0, 74
2704, 0, 74
2705, 0, 58
2706, 0, 70
2707, 0, 70
2708, 0, 73
2709, 0, 65
2710, 0, 79
2711, 0, 65
2712, 0, 62
2713, 0, 75
2714, 0, 51
2715, 0, 65
2716, 0, 65
2717, 0, 54
2718, 0, 66
2719, 0, 88
2720, 0, 72
2721, 0, 90
2722, 0, 67
2723, 0, 64
2724, 0, 52
2725, 0, 65
2726, 0, 69
2727, 0, 63
2728, 0, 48
2729, 0, 64
2730, 0, 62
2731, 0, 63
2732, 0, 58
2733, 0, 55
2734, 0, 47
2735, 0, 47
2736, 0, 67
2737, 0, 62
2738, 0, 66
2739, 0, 63
2740, 0, 70
2741, 0, 62
2742, 0, 51
2743, 0, 58
2744, 0, 49
2745, 0, 56
2746, 0, 49
2747, 0, 65
2748, 0, 52
2749, 0, 55
2750, 0, 63
2751, 0, 58
2752, 0, 59
2753, 0, 74
2754, 0, 57
2755, 0, 63
2756, 0, 49
2757, 0, 46
2758, 0, 43
2759, 0, 52
2760, 0, 61
2761, 0, 49
2762, 0, 55
2763, 0, 49
2764, 0, 48
2765, 0, 46
2766, 0, 65
2767, 0, 55
2768, 0, 62
2769, 0, 58
2770, 0, 54
2771, 0, 50
2772, 0, 52
2773, 0, 54
2774, 0, 46
2775, 0, 46
2776, 0, 54
2777, 0, 45
2778, 0, 42
2779, 0, 59
2780, 0, 56
2781, 0, 55
2782, 0, 50
2783, 0, 59
2784, 0, 46
2785, 0, 46
2786, 0, 45
2787, 0, 53
2788, 0, 56
2789, 0, 46
2790, 0, 40
2791, 0, 33
2792, 0, 45
2793, 0, 38
2794, 0, 39
2795, 0, 39
2796, 0, 52
2797, 0, 42
2798, 0, 53
2799, 0, 44
2800, 0, 50
2801, 0, 43
2802, 0, 39
2803, 0, 54
2804, 0, 35
2805, 0, 40
2806, 0, 38
2807, 0, 40
2808, 0, 37
2809, 0, 36
2810, 0, 35
2811, 0, 36
2812, 0, 39
2813, 0, 56
2814, 0, 49
2815, 0, 51
2816, 0, 47
2817, 0, 49
2818, 0, 41
2819, 0, 40
2820, 0, 40
2821, 0, 34
2822, 0, 33
2823, 0, 34
2824, 0, 36
2825, 0, 36
2826, 0, 35
2827, 0, 40
2828, 0, 30
2829, 0, 29
2830, 0, 30
2831, 0, 35
2832, 0, 27
2833, 0, 50
2834, 0, 26
2835, 0, 25
2836, 0, 37
2837, 0, 31
2838, 0, 43
2839, 0, 48
2840, 0, 41
2841, 0, 23
2842, 0, 32
2843, 0, 24
2844, 0, 39
2845, 0, 29
2846, 0, 30
2847, 0, 34
2848, 0, 40
2849, 0, 35
2850, 0, 36
2851, 0, 40
2852, 0, 33
2853, 0, 42
2854, 0, 35
2855, 0, 29
2856, 0, 24
2857, 0, 23
2858, 0, 23
2859, 0, 26
2860, 0, 37
2861, 0, 26
2862, 0, 23
2863, 0, 31
2864, 0, 22
2865, 0, 29
2866, 0, 32
2867, 0, 23
2868, 0, 24
2869, 0, 18
2870, 0, 29
2871, 0, 25
2872, 0, 28
2873, 0, 24
2874, 0, 38
2875, 0, 28
2876, 0, 25
2877, 0, 18
2878, 0, 23
2879, 0, 23
2880, 0, 19
2881, 0, 23
2882, 0, 18
2883, 0, 17
2884, 0, 28
2885, 0, 22
2886, 0, 28
2887, 0, 35
2888, 0, 25
2889, 0, 25
2890, 0, 15
2891, 0, 31
2892, 0, 26
2893, 0, 15
2894, 0, 38
2895, 0, 22
2896, 0, 16
2897, 0, 28
2898, 0, 15
2899, 0, 21
2900, 0, 22
2901, 0, 19
2902, 0, 17
2903, 0, 15
2904, 0, 22
2905, 0, 23
2906, 0, 19
2907, 0, 21
2908, 0, 15
2909, 0, 12
2910, 0, 22
2911, 0, 21
2912, 0, 22
2913, 0, 16
2914, 0, 22
2915, 0, 18
2916, 0, 20
2917, 0, 19
2918, 0, 20
2919, 0, 18
2920, 0, 25
2921, 0, 20
2922, 0, 19
2923, 0, 21
2924, 0, 13
2925, 0, 20
2926, 0, 13
2927, 0, 16
2928, 0, 15
2929, 0, 20
2930, 0, 16
2931, 0, 16
2932, 0, 16
2933, 0, 18
2934, 0, 13
2935, 0, 9
2936, 0, 18
2937, 0, 10
2938, 0, 11
2939, 0, 16
2940, 0, 13
2941, 0, 14
2942, 0, 15
2943, 0, 11
2944, 0, 18
2945, 0, 19
2946, 0, 20
2947, 0, 12
2948, 0, 12
2949, 0, 18
2950, 0, 17
2951, 0, 16
2952, 0, 13
2953, 0, 10
2954, 0, 13
2955, 0, 16
2956, 0, 17
2957, 0, 15
2958, 0, 8
2959, 0, 14
2960, 0, 13
2961, 0, 8
2962, 0, 9
2963, 0, 9
2964, 0, 16
2965, 0, 8
2966, 0, 5
2967, 0, 8
2968, 0, 7
2969, 0, 6
2970, 0, 10
2971, 0, 13
2972, 0, 7
2973, 0, 6
2974, 0, 8
2975, 0, 6
2976, 0, 6
2977, 0, 9
2978, 0, 8
2979, 0, 7
2980, 0, 9
2981, 0, 14
2982, 0, 12
2983, 0, 15
2984, 0, 7
2985, 0, 9
2986, 0, 11
2987, 0, 12
2988, 0, 13
2989, 0, 13
2990, 0, 7
2991, 0, 6
2992, 0, 9
2993, 0, 5
2994, 0, 7
2995, 0, 9
2996, 0, 4
2997, 0, 6
2998, 0, 7
2999, 0, 6
3000, 0, 3
3001, 0, 7
3002, 0, 6
3003, 0, 7
3004, 0, 8
3005, 0, 9
3006, 0, 7
3007, 0, 14
3008, 0, 9
3009, 0, 6
3010, 0, 4
3011, 0, 7
3012, 0, 7
3013, 0, 5
3014, 0, 6
3015, 0, 4
3016, 0, 6
3017, 0, 7
3018, 0, 2
3019, 0, 9
3020, 0, 11
3021, 0, 5
3022, 0, 8
3023, 0, 9
3024, 0, 4
3025, 0, 3
3026, 0, 5
3027, 0, 5
3028, 0, 4
3029, 0, 3
3030, 0, 4
3031, 0, 1
3032, 0, 6
3033, 0, 3
3034, 0, 5
3035, 0, 7
3036, 0, 3
3037, 0, 7
3038, 0, 2
3039, 0, 1
3040, 0, 11
3041, 0, 3
3042, 0, 3
3043, 0, 4
3044, 0, 5
3045, 0, 3
3046, 0, 3
3047, 0, 2
3048, 0, 4
3049, 0, 1
3050, 0, 5
3051, 0, 6
3052, 0, 6
3053, 0, 6
3054, 0, 2
3055, 0, 1
3056, 0, 4
3057, 0, 1
3058, 0, 4
3059, 0, 1
3060, 0, 2
3061, 0, 3
3062, 0, 4
3063, 0, 2
3064, 0, 1
3065, 0, 2
3066, 0, 4
3067, 0, 1
3068, 0, 2
3069, 0, 7
3071, 0, 2
3072, 0, 5
3073, 0, 7
3074, 0, 4
3075, 0, 3
3076, 0, 3
3077, 0, 4
3078, 0, 7
3079, 0, 1
3080, 0, 5
3081, 0, 1
3082, 0, 3
3083, 0, 3
3084, 0, 2
3085, 0, 2
3086, 0, 2
3087, 0, 4
3088, 0, 4
3089, 0, 1
3090, 0, 6
3091, 0, 2
3092, 0, 1
3093, 0, 2
3094, 0, 4
3095, 0, 2
3096, 0, 3
3097, 0, 3
3099, 0, 4
3100, 0, 1
3101, 0, 1
3102, 0, 5
3103, 0, 2
3104, 0, 2
3105, 0, 2
3106, 0, 1
3107, 0, 2
3108, 0, 2
3109, 0, 5
3110, 0, 2
3111, 0, 1
3112, 0, 2
3113, 0, 1
3114, 0, 3
3115, 0, 2
3116, 0, 3
3117, 0, 3
3119, 0, 2
3120, 0, 3
3121, 0, 2
3123, 0, 3
3124, 0, 1
3126, 0, 2
3127, 0, 3
3128, 0, 1
3129, 0, 2
3130, 0, 1
3131, 0, 1
3132, 0, 1
3134, 0, 2
3135, 0, 2
3136, 0, 1
3137, 0, 1
3138, 0, 1
3139, 0, 1
3140, 0, 1
3141, 0, 1
3142, 0, 2
3143, 0, 1
3144, 0, 1
3145, 0, 1
3146, 0, 1
3147, 0, 1
3148, 0, 1
3150, 0, 2
3151, 0, 3
3152, 0, 2
3153, 0, 2
3154, 0, 2
3155, 0, 2
3156, 0, 1
3157, 0, 1
3160, 0, 2
3161, 0, 1
3162, 0, 2
3163, 0, 4
3165, 0, 1
3166, 0, 2
3168, 0, 2
3170, 0, 1
3171, 0, 1
3173, 0, 1
3175, 0, 4
3176, 0, 2
3177, 0, 1
3178, 0, 1
3179, 0, 2
3180, 0, 1
3182, 0, 1
3183, 0, 1
3185, 0, 1
3186, 0, 2
3188, 0, 1
3189, 0, 1
3190, 0, 1
3191, 0, 2
3193, 0, 2
3194, 0, 3
3196, 0, 2
3197, 0, 4
3198, 0, 2
3199, 0, 3
3200, 0, 2
3201, 0, 2
3202, 0, 3
3203, 0, 1
3207, 0, 1
3208, 0, 1
3209, 0, 3
3210, 0, 4
3211, 0, 2
3212, 0, 1
3214, 0, 2
3216, 0, 2
3217, 0, 3
3218, 0, 2
3219, 0, 2
3221, 0, 1
3222, 0, 2
3223, 0, 1
3224, 0, 4
3225, 0, 3
3226, 0, 1
3229, 0, 1
3230, 0, 1
3231, 0, 2
3233, 0, 2
3234, 0, 1
3236, 0, 1
3237, 0, 1
3239, 0, 3
3241, 0, 1
3242, 0, 2
3243, 0, 1
3245, 0, 2
3247, 0, 1
3248, 0, 2
3249, 0, 2
3251, 0, 1
3252, 0, 2
3253, 0, 2
3254, 0, 1
3255, 0, 2
3257, 0, 1
3258, 0, 5
3259, 0, 1
3260, 0, 2
3262, 0, 2
3263, 0, 2
3264, 0, 1
3265, 0, 1
3266, 0, 2
3268, 0, 1
3269, 0, 3
3270, 0, 3
3271, 0, 2
3272, 0, 1
3273, 0, 1
3274, 0, 1
3275, 0, 1
3277, 0, 2
3278, 0, 3
3279, 0, 3
3281, 0, 2
3283, 0, 1
3284, 0, 2
3285, 0, 1
3286, 0, 5
3287, 0, 1
3288, 0, 2
3290, 0, 2
3291, 0, 2
3292, 0, 2
3293, 0, 4
3294, 0, 3
3295, 0, 1
3296, 0, 3
3298, 0, 4
3299, 0, 5
3300, 0, 2
3301, 0, 2
3302, 0, 1
3303, 0, 2
3304, 0, 2
3305, 0, 1
3306, 0, 1
3307, 0, 1
3308, 0, 3
3309, 0, 2
3310, 0, 5
3311, 0, 2
3312, 0, 3
3313, 0, 2
3314, 0, 2
3315, 0, 2
3316, 0, 4
3317, 0, 3
3319, 0, 4
3320, 0, 3
3321, 0, 2
3322, 0, 2
3323, 0, 7
