[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\right_Na_2_withSCAadjustment.csv
XTITLE=x
YTITLE=y

[DATA]
7908, 0, 10
7909, 0, 16
7910, 0, 13
7911, 0, 14
7912, 0, 12
7913, 0, 25
7914, 0, 18
7915, 0, 6
7916, 0, 19
7917, 0, 14
7918, 0, 14
7919, 0, 14
7920, 0, 14
7921, 0, 13
7922, 0, 12
7923, 0, 12
7924, 0, 8
7925, 0, 8
7926, 0, 15
7927, 0, 9
7928, 0, 12
7929, 0, 11
7930, 0, 14
7931, 0, 17
7932, 0, 8
7933, 0, 13
7934, 0, 14
7935, 0, 13
7936, 0, 10
7937, 0, 12
7938, 0, 9
7939, 0, 10
7940, 0, 12
7941, 0, 8
7942, 0, 6
7943, 0, 7
7944, 0, 13
7945, 0, 13
7946, 0, 10
7947, 0, 8
7948, 0, 13
7949, 0, 10
7950, 0, 17
7951, 0, 7
7952, 0, 17
7953, 0, 11
7954, 0, 10
7955, 0, 13
7956, 0, 8
7957, 0, 10
7958, 0, 11
7959, 0, 12
7960, 0, 13
7961, 0, 12
7962, 0, 10
7963, 0, 13
7964, 0, 8
7965, 0, 9
7966, 0, 8
7967, 0, 12
7968, 0, 13
7969, 0, 10
7970, 0, 12
7971, 0, 14
7972, 0, 5
7973, 0, 13
7974, 0, 7
7975, 0, 11
7976, 0, 6
7977, 0, 13
7978, 0, 16
7979, 0, 3
7980, 0, 5
7981, 0, 7
7982, 0, 11
7983, 0, 4
7984, 0, 7
7985, 0, 10
7986, 0, 7
7987, 0, 11
7988, 0, 7
7989, 0, 11
7990, 0, 11
7991, 0, 11
7992, 0, 6
7993, 0, 9
7994, 0, 7
7995, 0, 5
7996, 0, 8
7997, 0, 11
7998, 0, 8
7999, 0, 3
8000, 0, 9
8001, 0, 7
8002, 0, 8
8003, 0, 8
8004, 0, 11
8005, 0, 8
8006, 0, 5
8007, 0, 4
8008, 0, 1
8010, 0, 2
8011, 0, 1
8012, 0, 1
8013, 0, 2
8015, 0, 1
8018, 0, 1
8019, 0, 1
8020, 0, 4
8022, 0, 1
8023, 0, 1
8026, 0, 1
8028, 0, 3
8035, 0, 1
8040, 0, 1
8055, 0, 1
8083, 0, 1
