[DISPLAY]
VER=244
TYPE=1
DATALEN=2
XPARAM=0
YPARAM=1
XRANGE=8191
YRANGE=0
NAME=C:\Dokumente, und, Einstellungen\Praktikum\Desktop\ELyas\Life_time_curve.csv
XTITLE=x
YTITLE=y

[DATA]
1684, 0, 73
1685, 0, 81
1686, 0, 74
1687, 0, 79
1688, 0, 80
1689, 0, 83
1690, 0, 69
1691, 0, 84
1692, 0, 77
1693, 0, 56
1694, 0, 81
1695, 0, 63
1696, 0, 74
1697, 0, 72
1698, 0, 80
1699, 0, 71
1700, 0, 78
1701, 0, 69
1702, 0, 72
1703, 0, 69
1704, 0, 68
1705, 0, 66
1706, 0, 78
1707, 0, 83
1708, 0, 79
1709, 0, 73
1710, 0, 71
1711, 0, 57
1712, 0, 76
1713, 0, 72
1714, 0, 66
1715, 0, 72
1716, 0, 73
1717, 0, 79
1718, 0, 78
1719, 0, 76
1720, 0, 71
1721, 0, 88
1722, 0, 84
1723, 0, 61
1724, 0, 80
1725, 0, 88
1726, 0, 78
1727, 0, 81
1728, 0, 79
1729, 0, 93
1730, 0, 92
1731, 0, 71
1732, 0, 86
1733, 0, 64
1734, 0, 86
1735, 0, 64
1736, 0, 77
1737, 0, 61
1738, 0, 74
1739, 0, 76
1740, 0, 65
1741, 0, 69
1742, 0, 80
1743, 0, 65
1744, 0, 64
1745, 0, 66
1746, 0, 68
1747, 0, 79
1748, 0, 96
1749, 0, 59
1750, 0, 81
1751, 0, 68
1752, 0, 68
1753, 0, 70
1754, 0, 85
1755, 0, 76
1756, 0, 63
1757, 0, 79
1758, 0, 66
1759, 0, 94
1760, 0, 92
1761, 0, 70
1762, 0, 72
1763, 0, 82
1764, 0, 78
1765, 0, 87
1766, 0, 79
1767, 0, 62
1768, 0, 63
1769, 0, 82
1770, 0, 73
1771, 0, 77
1772, 0, 81
1773, 0, 67
1774, 0, 56
1775, 0, 77
1776, 0, 73
1777, 0, 72
1778, 0, 58
1779, 0, 68
1780, 0, 71
1781, 0, 69
1782, 0, 63
1783, 0, 62
1784, 0, 74
1785, 0, 68
1786, 0, 73
1787, 0, 80
1788, 0, 73
1789, 0, 69
1790, 0, 70
1791, 0, 69
1792, 0, 68
1793, 0, 71
1794, 0, 67
1795, 0, 86
1796, 0, 78
1797, 0, 75
1798, 0, 79
1799, 0, 77
1800, 0, 76
1801, 0, 76
1802, 0, 64
1803, 0, 68
1804, 0, 64
1805, 0, 84
1806, 0, 76
1807, 0, 60
1808, 0, 69
1809, 0, 73
1810, 0, 68
1811, 0, 67
1812, 0, 68
1813, 0, 66
1814, 0, 76
1815, 0, 71
1816, 0, 64
1817, 0, 65
1818, 0, 51
1819, 0, 63
1820, 0, 77
1821, 0, 75
1822, 0, 68
1823, 0, 55
1824, 0, 77
1825, 0, 83
1826, 0, 75
1827, 0, 70
1828, 0, 66
1829, 0, 54
1830, 0, 65
1831, 0, 69
1832, 0, 67
1833, 0, 88
1834, 0, 70
1835, 0, 70
1836, 0, 65
1837, 0, 65
1838, 0, 65
1839, 0, 67
1840, 0, 75
1841, 0, 72
1842, 0, 75
1843, 0, 68
1844, 0, 72
1845, 0, 63
1846, 0, 75
1847, 0, 72
1848, 0, 75
1849, 0, 75
1850, 0, 56
1851, 0, 75
1852, 0, 72
1853, 0, 63
1854, 0, 63
1855, 0, 66
1856, 0, 77
1857, 0, 70
1858, 0, 57
1859, 0, 67
1860, 0, 71
1861, 0, 81
1862, 0, 71
1863, 0, 72
1864, 0, 65
1865, 0, 76
1866, 0, 68
1867, 0, 63
1868, 0, 74
1869, 0, 72
1870, 0, 77
1871, 0, 72
1872, 0, 66
1873, 0, 69
1874, 0, 60
1875, 0, 76
1876, 0, 77
1877, 0, 64
1878, 0, 66
1879, 0, 72
1880, 0, 64
1881, 0, 57
1882, 0, 58
1883, 0, 62
1884, 0, 75
1885, 0, 75
1886, 0, 66
1887, 0, 77
1888, 0, 65
1889, 0, 73
1890, 0, 83
1891, 0, 78
1892, 0, 62
1893, 0, 80
1894, 0, 83
1895, 0, 53
1896, 0, 73
1897, 0, 68
1898, 0, 68
1899, 0, 69
1900, 0, 58
1901, 0, 68
1902, 0, 83
1903, 0, 83
1904, 0, 62
1905, 0, 68
1906, 0, 80
1907, 0, 72
1908, 0, 53
1909, 0, 76
1910, 0, 60
1911, 0, 80
1912, 0, 61
1913, 0, 81
1914, 0, 74
1915, 0, 62
1916, 0, 68
1917, 0, 69
1918, 0, 58
1919, 0, 65
1920, 0, 75
1921, 0, 75
1922, 0, 59
1923, 0, 68
1924, 0, 76
1925, 0, 77
1926, 0, 66
1927, 0, 67
1928, 0, 59
1929, 0, 73
1930, 0, 71
1931, 0, 48
1932, 0, 69
1933, 0, 62
1934, 0, 56
1935, 0, 62
1936, 0, 75
1937, 0, 64
1938, 0, 68
1939, 0, 73
1940, 0, 79
1941, 0, 61
1942, 0, 76
1943, 0, 59
1944, 0, 57
1945, 0, 60
1946, 0, 58
1947, 0, 61
1948, 0, 54
1949, 0, 64
1950, 0, 58
1951, 0, 63
1952, 0, 67
1953, 0, 61
1954, 0, 73
1955, 0, 62
1956, 0, 70
1957, 0, 45
1958, 0, 70
1959, 0, 67
1960, 0, 69
1961, 0, 71
1962, 0, 60
1963, 0, 55
1964, 0, 51
1965, 0, 69
1966, 0, 63
1967, 0, 60
1968, 0, 67
1969, 0, 78
1970, 0, 72
1971, 0, 70
1972, 0, 84
1973, 0, 58
1974, 0, 65
1975, 0, 71
1976, 0, 54
1977, 0, 67
1978, 0, 68
1979, 0, 66
1980, 0, 80
1981, 0, 57
1982, 0, 54
1983, 0, 56
1984, 0, 60
1985, 0, 60
1986, 0, 50
1987, 0, 64
1988, 0, 54
1989, 0, 83
1990, 0, 67
1991, 0, 63
1992, 0, 60
1993, 0, 68
1994, 0, 68
1995, 0, 79
1996, 0, 50
1997, 0, 73
1998, 0, 75
1999, 0, 75
2000, 0, 55
2001, 0, 66
2002, 0, 64
2003, 0, 67
2004, 0, 73
2005, 0, 63
2006, 0, 49
2007, 0, 63
2008, 0, 51
2009, 0, 70
2010, 0, 68
2011, 0, 50
2012, 0, 60
2013, 0, 56
2014, 0, 48
2015, 0, 68
2016, 0, 60
2017, 0, 75
2018, 0, 62
2019, 0, 52
2020, 0, 40
2021, 0, 62
2022, 0, 62
2023, 0, 60
2024, 0, 60
2025, 0, 75
2026, 0, 68
2027, 0, 62
2028, 0, 62
2029, 0, 74
2030, 0, 70
2031, 0, 65
2032, 0, 81
2033, 0, 69
2034, 0, 60
2035, 0, 61
2036, 0, 75
2037, 0, 78
2038, 0, 70
2039, 0, 65
2040, 0, 54
2041, 0, 69
2042, 0, 62
2043, 0, 67
2044, 0, 66
2045, 0, 66
2046, 0, 64
2047, 0, 73
2048, 0, 66
2049, 0, 61
2050, 0, 64
2051, 0, 78
2052, 0, 69
2053, 0, 57
2054, 0, 59
2055, 0, 58
2056, 0, 65
2057, 0, 85
2058, 0, 59
2059, 0, 65
2060, 0, 66
2061, 0, 66
2062, 0, 47
2063, 0, 60
2064, 0, 80
2065, 0, 45
2066, 0, 64
2067, 0, 56
2068, 0, 57
2069, 0, 67
2070, 0, 58
2071, 0, 65
2072, 0, 63
2073, 0, 57
2074, 0, 68
2075, 0, 67
2076, 0, 66
2077, 0, 67
2078, 0, 52
2079, 0, 60
2080, 0, 60
2081, 0, 54
2082, 0, 66
2083, 0, 56
2084, 0, 57
2085, 0, 61
2086, 0, 47
2087, 0, 54
2088, 0, 77
2089, 0, 51
2090, 0, 44
2091, 0, 56
2092, 0, 50
2093, 0, 70
2094, 0, 43
2095, 0, 65
2096, 0, 64
2097, 0, 48
2098, 0, 70
2099, 0, 50
2100, 0, 59
2101, 0, 61
2102, 0, 50
2103, 0, 48
2104, 0, 62
2105, 0, 53
2106, 0, 68
2107, 0, 58
2108, 0, 55
2109, 0, 55
2110, 0, 68
2111, 0, 55
2112, 0, 58
2113, 0, 50
2114, 0, 46
2115, 0, 61
2116, 0, 75
2117, 0, 52
2118, 0, 67
2119, 0, 60
2120, 0, 65
2121, 0, 54
2122, 0, 57
2123, 0, 57
2124, 0, 64
2125, 0, 65
2126, 0, 70
2127, 0, 64
2128, 0, 69
2129, 0, 64
2130, 0, 66
2131, 0, 65
2132, 0, 47
2133, 0, 60
2134, 0, 62
2135, 0, 51
2136, 0, 69
2137, 0, 55
2138, 0, 60
2139, 0, 62
2140, 0, 54
2141, 0, 60
2142, 0, 58
2143, 0, 63
2144, 0, 60
2145, 0, 47
2146, 0, 76
2147, 0, 63
2148, 0, 57
2149, 0, 57
2150, 0, 56
2151, 0, 56
2152, 0, 47
2153, 0, 61
2154, 0, 59
2155, 0, 57
2156, 0, 63
2157, 0, 66
2158, 0, 59
2159, 0, 59
2160, 0, 65
2161, 0, 77
2162, 0, 57
2163, 0, 62
2164, 0, 68
2165, 0, 80
2166, 0, 59
2167, 0, 60
2168, 0, 58
2169, 0, 62
2170, 0, 57
2171, 0, 72
2172, 0, 54
2173, 0, 57
2174, 0, 66
2175, 0, 49
2176, 0, 55
2177, 0, 52
2178, 0, 71
2179, 0, 62
2180, 0, 51
2181, 0, 68
2182, 0, 53
2183, 0, 70
2184, 0, 57
2185, 0, 58
2186, 0, 60
2187, 0, 49
2188, 0, 53
2189, 0, 67
2190, 0, 60
2191, 0, 57
2192, 0, 43
2193, 0, 61
2194, 0, 53
2195, 0, 57
2196, 0, 52
2197, 0, 60
2198, 0, 66
2199, 0, 56
2200, 0, 53
2201, 0, 66
2202, 0, 49
2203, 0, 67
2204, 0, 53
2205, 0, 65
2206, 0, 67
2207, 0, 57
2208, 0, 70
2209, 0, 56
2210, 0, 54
2211, 0, 56
2212, 0, 56
2213, 0, 56
2214, 0, 51
2215, 0, 46
2216, 0, 56
2217, 0, 59
2218, 0, 51
2219, 0, 53
2220, 0, 63
2221, 0, 62
2222, 0, 56
2223, 0, 52
2224, 0, 54
2225, 0, 71
2226, 0, 46
2227, 0, 53
2228, 0, 66
2229, 0, 43
2230, 0, 57
2231, 0, 58
2232, 0, 59
2233, 0, 61
2234, 0, 51
2235, 0, 36
2236, 0, 61
2237, 0, 54
2238, 0, 57
2239, 0, 62
2240, 0, 47
2241, 0, 62
2242, 0, 53
2243, 0, 49
2244, 0, 61
2245, 0, 53
2246, 0, 43
2247, 0, 50
2248, 0, 61
2249, 0, 44
2250, 0, 42
2251, 0, 58
2252, 0, 50
2253, 0, 61
2254, 0, 66
2255, 0, 52
2256, 0, 62
2257, 0, 46
2258, 0, 60
2259, 0, 54
2260, 0, 56
2261, 0, 45
2262, 0, 56
2263, 0, 52
2264, 0, 49
2265, 0, 48
2266, 0, 53
2267, 0, 57
2268, 0, 53
2269, 0, 53
2270, 0, 52
2271, 0, 70
2272, 0, 41
2273, 0, 52
2274, 0, 48
2275, 0, 52
2276, 0, 59
2277, 0, 51
2278, 0, 70
2279, 0, 49
2280, 0, 68
2281, 0, 52
2282, 0, 51
2283, 0, 49
2284, 0, 54
2285, 0, 59
2286, 0, 54
2287, 0, 76
2288, 0, 72
2289, 0, 52
2290, 0, 48
2291, 0, 39
2292, 0, 52
2293, 0, 56
2294, 0, 62
2295, 0, 55
2296, 0, 56
2297, 0, 50
2298, 0, 67
2299, 0, 53
2300, 0, 48
2301, 0, 51
2302, 0, 54
2303, 0, 56
2304, 0, 50
2305, 0, 50
2306, 0, 56
2307, 0, 51
2308, 0, 46
2309, 0, 60
2310, 0, 65
2311, 0, 53
2312, 0, 50
2313, 0, 58
2314, 0, 59
2315, 0, 55
2316, 0, 42
2317, 0, 47
2318, 0, 55
2319, 0, 48
2320, 0, 42
2321, 0, 72
2322, 0, 64
2323, 0, 66
2324, 0, 60
2325, 0, 47
2326, 0, 56
2327, 0, 64
2328, 0, 42
2329, 0, 53
2330, 0, 38
2331, 0, 54
2332, 0, 58
2333, 0, 48
2334, 0, 59
2335, 0, 60
2336, 0, 53
2337, 0, 55
2338, 0, 64
2339, 0, 52
2340, 0, 63
2341, 0, 66
2342, 0, 57
2343, 0, 46
2344, 0, 49
2345, 0, 53
2346, 0, 52
2347, 0, 67
2348, 0, 55
2349, 0, 47
2350, 0, 62
2351, 0, 56
2352, 0, 63
2353, 0, 36
2354, 0, 45
2355, 0, 43
2356, 0, 69
2357, 0, 50
2358, 0, 70
2359, 0, 53
2360, 0, 60
2361, 0, 59
2362, 0, 58
2363, 0, 70
2364, 0, 50
2365, 0, 43
2366, 0, 57
2367, 0, 51
2368, 0, 74
2369, 0, 50
2370, 0, 45
2371, 0, 60
2372, 0, 47
2373, 0, 52
2374, 0, 50
2375, 0, 57
2376, 0, 47
2377, 0, 62
2378, 0, 57
2379, 0, 53
2380, 0, 48
2381, 0, 48
2382, 0, 51
2383, 0, 56
2384, 0, 40
2385, 0, 55
2386, 0, 52
2387, 0, 48
2388, 0, 58
2389, 0, 54
2390, 0, 51
2391, 0, 48
2392, 0, 50
2393, 0, 47
2394, 0, 54
2395, 0, 41
2396, 0, 57
2397, 0, 73
2398, 0, 49
2399, 0, 53
2400, 0, 57
2401, 0, 60
2402, 0, 55
2403, 0, 51
2404, 0, 37
2405, 0, 56
2406, 0, 72
2407, 0, 56
2408, 0, 56
2409, 0, 57
2410, 0, 54
2411, 0, 58
2412, 0, 51
2413, 0, 43
2414, 0, 61
2415, 0, 57
2416, 0, 56
2417, 0, 49
2418, 0, 59
2419, 0, 43
2420, 0, 60
2421, 0, 47
2422, 0, 44
2423, 0, 49
2424, 0, 61
2425, 0, 50
2426, 0, 58
2427, 0, 67
2428, 0, 52
2429, 0, 49
2430, 0, 53
2431, 0, 49
2432, 0, 49
2433, 0, 53
2434, 0, 39
2435, 0, 53
2436, 0, 62
2437, 0, 53
2438, 0, 48
2439, 0, 55
2440, 0, 61
2441, 0, 55
2442, 0, 45
2443, 0, 57
2444, 0, 48
2445, 0, 75
2446, 0, 47
2447, 0, 51
2448, 0, 56
2449, 0, 48
2450, 0, 59
2451, 0, 42
2452, 0, 56
2453, 0, 53
2454, 0, 51
2455, 0, 48
2456, 0, 54
2457, 0, 40
2458, 0, 50
2459, 0, 54
2460, 0, 49
2461, 0, 59
2462, 0, 55
2463, 0, 61
2464, 0, 47
2465, 0, 65
2466, 0, 45
2467, 0, 52
2468, 0, 58
2469, 0, 57
2470, 0, 42
2471, 0, 54
2472, 0, 41
2473, 0, 57
2474, 0, 45
2475, 0, 43
2476, 0, 65
2477, 0, 60
2478, 0, 52
2479, 0, 47
2480, 0, 59
2481, 0, 50
2482, 0, 58
2483, 0, 54
2484, 0, 57
2485, 0, 51
2486, 0, 53
2487, 0, 49
2488, 0, 45
2489, 0, 61
2490, 0, 40
2491, 0, 54
2492, 0, 53
2493, 0, 62
2494, 0, 51
2495, 0, 54
2496, 0, 50
2497, 0, 41
2498, 0, 60
2499, 0, 59
2500, 0, 40
2501, 0, 49
2502, 0, 49
2503, 0, 41
2504, 0, 42
2505, 0, 54
2506, 0, 40
2507, 0, 68
2508, 0, 45
2509, 0, 49
2510, 0, 56
2511, 0, 47
2512, 0, 50
2513, 0, 52
2514, 0, 54
2515, 0, 52
2516, 0, 50
2517, 0, 47
2518, 0, 62
2519, 0, 48
2520, 0, 57
2521, 0, 54
2522, 0, 53
2523, 0, 42
2524, 0, 49
2525, 0, 44
2526, 0, 58
2527, 0, 45
2528, 0, 46
2529, 0, 54
2530, 0, 48
2531, 0, 47
2532, 0, 51
2533, 0, 43
2534, 0, 66
2535, 0, 63
2536, 0, 48
2537, 0, 54
2538, 0, 41
2539, 0, 37
2540, 0, 46
2541, 0, 45
2542, 0, 45
2543, 0, 40
2544, 0, 46
2545, 0, 39
2546, 0, 51
2547, 0, 47
2548, 0, 48
2549, 0, 45
2550, 0, 54
2551, 0, 45
2552, 0, 50
2553, 0, 46
2554, 0, 53
2555, 0, 53
2556, 0, 56
2557, 0, 66
2558, 0, 48
2559, 0, 49
2560, 0, 39
2561, 0, 46
2562, 0, 41
2563, 0, 47
2564, 0, 65
2565, 0, 49
2566, 0, 56
2567, 0, 56
2568, 0, 43
2569, 0, 35
2570, 0, 37
2571, 0, 30
2572, 0, 51
2573, 0, 44
2574, 0, 43
2575, 0, 51
2576, 0, 61
2577, 0, 57
2578, 0, 51
2579, 0, 51
2580, 0, 48
2581, 0, 44
2582, 0, 48
2583, 0, 47
2584, 0, 46
2585, 0, 36
2586, 0, 42
2587, 0, 48
2588, 0, 48
2589, 0, 55
2590, 0, 47
2591, 0, 46
2592, 0, 47
2593, 0, 50
2594, 0, 51
2595, 0, 52
2596, 0, 47
2597, 0, 57
2598, 0, 51
2599, 0, 51
2600, 0, 53
2601, 0, 45
2602, 0, 40
2603, 0, 44
2604, 0, 43
2605, 0, 50
2606, 0, 51
2607, 0, 48
2608, 0, 52
2609, 0, 44
2610, 0, 54
2611, 0, 41
2612, 0, 56
2613, 0, 53
2614, 0, 59
2615, 0, 44
2616, 0, 43
2617, 0, 46
2618, 0, 51
2619, 0, 40
2620, 0, 46
2621, 0, 47
2622, 0, 55
2623, 0, 45
2624, 0, 52
2625, 0, 56
2626, 0, 49
2627, 0, 53
2628, 0, 46
2629, 0, 57
2630, 0, 50
2631, 0, 50
2632, 0, 49
2633, 0, 37
2634, 0, 40
2635, 0, 44
2636, 0, 48
2637, 0, 45
2638, 0, 48
2639, 0, 42
2640, 0, 43
2641, 0, 46
2642, 0, 52
2643, 0, 35
2644, 0, 47
2645, 0, 44
2646, 0, 60
2647, 0, 51
2648, 0, 43
2649, 0, 45
2650, 0, 42
2651, 0, 42
2652, 0, 42
2653, 0, 58
2654, 0, 48
2655, 0, 39
2656, 0, 43
2657, 0, 58
2658, 0, 54
2659, 0, 44
2660, 0, 42
2661, 0, 48
2662, 0, 53
2663, 0, 43
2664, 0, 53
2665, 0, 37
2666, 0, 44
2667, 0, 37
2668, 0, 34
2669, 0, 38
2670, 0, 42
2671, 0, 43
2672, 0, 60
2673, 0, 50
2674, 0, 42
2675, 0, 36
2676, 0, 49
2677, 0, 46
2678, 0, 47
2679, 0, 45
2680, 0, 41
2681, 0, 49
2682, 0, 39
2683, 0, 43
2684, 0, 43
2685, 0, 38
2686, 0, 43
2687, 0, 50
2688, 0, 50
2689, 0, 46
2690, 0, 46
2691, 0, 44
2692, 0, 43
2693, 0, 49
2694, 0, 46
2695, 0, 46
2696, 0, 50
2697, 0, 42
2698, 0, 37
2699, 0, 37
2700, 0, 40
2701, 0, 52
2702, 0, 40
2703, 0, 46
2704, 0, 37
2705, 0, 48
2706, 0, 44
2707, 0, 39
2708, 0, 50
2709, 0, 41
2710, 0, 35
2711, 0, 34
2712, 0, 37
2713, 0, 39
2714, 0, 43
2715, 0, 47
2716, 0, 52
2717, 0, 35
2718, 0, 36
2719, 0, 45
2720, 0, 50
2721, 0, 45
2722, 0, 38
2723, 0, 44
2724, 0, 55
2725, 0, 47
2726, 0, 38
2727, 0, 46
2728, 0, 43
2729, 0, 40
2730, 0, 33
2731, 0, 33
2732, 0, 41
2733, 0, 41
2734, 0, 39
2735, 0, 47
2736, 0, 42
2737, 0, 39
2738, 0, 64
2739, 0, 38
2740, 0, 34
2741, 0, 42
2742, 0, 47
2743, 0, 44
2744, 0, 48
2745, 0, 43
2746, 0, 40
2747, 0, 46
2748, 0, 36
2749, 0, 48
2750, 0, 35
2751, 0, 48
2752, 0, 39
2753, 0, 39
2754, 0, 43
2755, 0, 46
2756, 0, 46
2757, 0, 42
2758, 0, 37
2759, 0, 48
2760, 0, 27
2761, 0, 39
2762, 0, 51
2763, 0, 43
2764, 0, 35
2765, 0, 38
2766, 0, 42
2767, 0, 35
2768, 0, 44
2769, 0, 52
2770, 0, 43
2771, 0, 56
2772, 0, 46
2773, 0, 34
2774, 0, 46
2775, 0, 42
2776, 0, 50
2777, 0, 35
2778, 0, 41
2779, 0, 41
2780, 0, 34
2781, 0, 35
2782, 0, 35
2783, 0, 34
2784, 0, 39
2785, 0, 39
2786, 0, 48
2787, 0, 37
2788, 0, 51
2789, 0, 41
2790, 0, 45
2791, 0, 33
2792, 0, 41
2793, 0, 41
2794, 0, 33
2795, 0, 29
2796, 0, 37
2797, 0, 39
2798, 0, 40
2799, 0, 45
2800, 0, 40
2801, 0, 42
2802, 0, 41
2803, 0, 43
2804, 0, 40
2805, 0, 44
2806, 0, 34
2807, 0, 33
2808, 0, 47
2809, 0, 45
2810, 0, 44
2811, 0, 48
2812, 0, 42
2813, 0, 40
2814, 0, 45
2815, 0, 36
2816, 0, 37
2817, 0, 44
2818, 0, 52
2819, 0, 36
2820, 0, 39
2821, 0, 31
2822, 0, 38
2823, 0, 36
2824, 0, 37
2825, 0, 26
2826, 0, 45
2827, 0, 28
2828, 0, 32
2829, 0, 36
2830, 0, 42
2831, 0, 42
2832, 0, 46
2833, 0, 40
2834, 0, 44
2835, 0, 45
2836, 0, 43
2837, 0, 33
2838, 0, 38
2839, 0, 41
2840, 0, 44
2841, 0, 40
2842, 0, 38
2843, 0, 25
2844, 0, 28
2845, 0, 40
2846, 0, 42
2847, 0, 43
2848, 0, 47
2849, 0, 45
2850, 0, 38
2851, 0, 37
2852, 0, 47
2853, 0, 49
2854, 0, 30
2855, 0, 29
2856, 0, 41
2857, 0, 40
2858, 0, 39
2859, 0, 48
2860, 0, 32
2861, 0, 46
2862, 0, 27
2863, 0, 25
2864, 0, 45
2865, 0, 44
2866, 0, 29
2867, 0, 36
2868, 0, 34
2869, 0, 37
2870, 0, 24
2871, 0, 42
2872, 0, 48
2873, 0, 33
2874, 0, 41
2875, 0, 30
2876, 0, 38
2877, 0, 28
2878, 0, 49
2879, 0, 38
2880, 0, 28
2881, 0, 53
2882, 0, 43
2883, 0, 52
2884, 0, 37
2885, 0, 28
2886, 0, 34
2887, 0, 34
2888, 0, 42
2889, 0, 33
2890, 0, 34
2891, 0, 41
2892, 0, 30
2893, 0, 32
2894, 0, 43
2895, 0, 35
2896, 0, 31
2897, 0, 37
2898, 0, 23
2899, 0, 33
2900, 0, 33
2901, 0, 42
2902, 0, 33
2903, 0, 31
2904, 0, 34
2905, 0, 43
2906, 0, 34
2907, 0, 36
2908, 0, 34
2909, 0, 19
2910, 0, 44
2911, 0, 27
2912, 0, 31
2913, 0, 39
2914, 0, 41
2915, 0, 34
2916, 0, 36
2917, 0, 38
2918, 0, 42
2919, 0, 37
2920, 0, 38
2921, 0, 34
2922, 0, 30
2923, 0, 39
2924, 0, 50
2925, 0, 29
2926, 0, 38
2927, 0, 42
2928, 0, 36
2929, 0, 44
2930, 0, 37
2931, 0, 39
2932, 0, 37
2933, 0, 34
2934, 0, 34
2935, 0, 38
2936, 0, 28
2937, 0, 35
2938, 0, 33
2939, 0, 38
2940, 0, 31
2941, 0, 28
2942, 0, 30
2943, 0, 35
2944, 0, 34
2945, 0, 24
2946, 0, 26
2947, 0, 32
2948, 0, 39
2949, 0, 32
2950, 0, 28
2951, 0, 34
2952, 0, 32
2953, 0, 40
2954, 0, 43
2955, 0, 37
2956, 0, 26
2957, 0, 33
2958, 0, 34
2959, 0, 34
2960, 0, 41
2961, 0, 33
2962, 0, 30
2963, 0, 39
2964, 0, 31
2965, 0, 35
2966, 0, 32
2967, 0, 37
2968, 0, 45
2969, 0, 32
2970, 0, 30
2971, 0, 38
2972, 0, 45
2973, 0, 34
2974, 0, 29
2975, 0, 29
2976, 0, 39
2977, 0, 44
2978, 0, 54
2979, 0, 35
2980, 0, 41
2981, 0, 40
2982, 0, 32
2983, 0, 26
2984, 0, 42
2985, 0, 37
2986, 0, 33
2987, 0, 36
2988, 0, 29
2989, 0, 34
2990, 0, 36
2991, 0, 41
2992, 0, 37
2993, 0, 36
2994, 0, 35
2995, 0, 41
2996, 0, 41
2997, 0, 37
2998, 0, 39
2999, 0, 39
3000, 0, 26
3001, 0, 34
3002, 0, 36
3003, 0, 29
3004, 0, 38
3005, 0, 34
3006, 0, 40
3007, 0, 40
3008, 0, 38
3009, 0, 33
3010, 0, 44
3011, 0, 34
3012, 0, 25
3013, 0, 23
3014, 0, 46
3015, 0, 30
3016, 0, 33
3017, 0, 23
3018, 0, 40
3019, 0, 31
3020, 0, 43
3021, 0, 30
3022, 0, 38
3023, 0, 34
3024, 0, 35
3025, 0, 32
3026, 0, 29
3027, 0, 31
3028, 0, 31
3029, 0, 31
3030, 0, 33
3031, 0, 32
3032, 0, 32
3033, 0, 37
3034, 0, 43
3035, 0, 29
3036, 0, 49
3037, 0, 27
3038, 0, 34
3039, 0, 45
3040, 0, 29
3041, 0, 36
3042, 0, 38
3043, 0, 43
3044, 0, 32
3045, 0, 48
3046, 0, 30
3047, 0, 37
3048, 0, 30
3049, 0, 34
3050, 0, 30
3051, 0, 26
3052, 0, 31
3053, 0, 39
3054, 0, 36
3055, 0, 28
3056, 0, 34
3057, 0, 44
3058, 0, 34
3059, 0, 25
3060, 0, 33
3061, 0, 32
3062, 0, 43
3063, 0, 19
3064, 0, 29
3065, 0, 19
3066, 0, 39
3067, 0, 31
3068, 0, 27
3069, 0, 31
3070, 0, 35
3071, 0, 33
3072, 0, 28
3073, 0, 39
3074, 0, 47
3075, 0, 48
3076, 0, 36
3077, 0, 30
3078, 0, 40
3079, 0, 39
3080, 0, 31
3081, 0, 33
3082, 0, 23
3083, 0, 26
3084, 0, 44
3085, 0, 37
3086, 0, 54
3087, 0, 37
3088, 0, 25
3089, 0, 37
3090, 0, 35
3091, 0, 44
3092, 0, 28
3093, 0, 32
3094, 0, 37
3095, 0, 40
3096, 0, 29
3097, 0, 25
3098, 0, 34
3099, 0, 40
3100, 0, 29
3101, 0, 41
3102, 0, 33
3103, 0, 33
3104, 0, 30
3105, 0, 39
3106, 0, 38
3107, 0, 30
3108, 0, 36
3109, 0, 40
3110, 0, 25
3111, 0, 48
3112, 0, 27
3113, 0, 32
3114, 0, 35
3115, 0, 28
3116, 0, 39
3117, 0, 24
3118, 0, 31
3119, 0, 27
3120, 0, 30
3121, 0, 47
3122, 0, 34
3123, 0, 32
3124, 0, 38
3125, 0, 37
3126, 0, 25
3127, 0, 32
3128, 0, 31
3129, 0, 30
3130, 0, 29
3131, 0, 33
3132, 0, 30
3133, 0, 29
3134, 0, 35
3135, 0, 39
3136, 0, 33
3137, 0, 31
3138, 0, 38
3139, 0, 32
3140, 0, 38
3141, 0, 34
3142, 0, 26
3143, 0, 30
3144, 0, 40
3145, 0, 30
3146, 0, 27
3147, 0, 40
3148, 0, 42
3149, 0, 41
3150, 0, 33
3151, 0, 37
3152, 0, 30
3153, 0, 33
3154, 0, 31
3155, 0, 36
3156, 0, 37
3157, 0, 41
3158, 0, 26
3159, 0, 24
3160, 0, 36
3161, 0, 36
3162, 0, 24
3163, 0, 24
3164, 0, 29
3165, 0, 44
3166, 0, 25
3167, 0, 32
3168, 0, 41
3169, 0, 35
3170, 0, 36
3171, 0, 31
3172, 0, 40
3173, 0, 36
3174, 0, 31
3175, 0, 31
3176, 0, 30
3177, 0, 33
3178, 0, 24
3179, 0, 34
3180, 0, 40
3181, 0, 30
3182, 0, 28
3183, 0, 37
3184, 0, 31
3185, 0, 29
3186, 0, 37
3187, 0, 39
3188, 0, 29
3189, 0, 25
3190, 0, 33
3191, 0, 42
3192, 0, 32
3193, 0, 25
3194, 0, 24
3195, 0, 35
3196, 0, 36
3197, 0, 38
3198, 0, 37
3199, 0, 33
3200, 0, 24
3201, 0, 29
3202, 0, 32
3203, 0, 27
3204, 0, 36
3205, 0, 40
3206, 0, 27
3207, 0, 30
3208, 0, 33
3209, 0, 34
3210, 0, 32
3211, 0, 24
3212, 0, 29
3213, 0, 22
3214, 0, 35
3215, 0, 29
3216, 0, 35
3217, 0, 22
3218, 0, 27
3219, 0, 31
3220, 0, 22
3221, 0, 26
3222, 0, 31
3223, 0, 33
